agbregistratie,kvknummer,vestigingsnummer
71094154 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41103368,000026716135
75751261 - Thuiszorginstellingen,41103368,000026716135
30301373 - Instellingen voor Verstandelijk Gehandicapten,41105368,000023041102
60605623 - Instellingen voor Dagverpleging voor Ouderen,41105368,000023041102
65656733 - Gezinsvervangende Tehuizen,41105368,000023041102
70705087 - Kinderdagverblijven,41105368,000023041102
71149795 - Declaranten/Servicebureaus/Zorgverzekeraars,41105368,000023041102
73732621 - Wlz Gecombineerd,41105368,000023041102
47473142 - Gecombineerde Verpleeginrichtingen,41106842,000028270991
71094158 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41106842,000028270991
71175347 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41106842,000028270991
71241494 - Zelfstandige Behandelcentra,41106842,000028270991
75750844 - Thuiszorginstellingen,41106842,000028270991
47472015 - Gecombineerde Verpleeginrichtingen,41106842,000032505124
47473145 - Gecombineerde Verpleeginrichtingen,41106842,000021566348
47473175 - Gecombineerde Verpleeginrichtingen,41106842,000021566372
71243899 - Zelfstandige Behandelcentra,41106842,000021566372
47471729 - Gecombineerde Verpleeginrichtingen,41106842,000028272099
71243891 - Zelfstandige Behandelcentra,41106842,000028272099
47471923 - Gecombineerde Verpleeginrichtingen,41106842,000028272285
71243900 - Zelfstandige Behandelcentra,41106842,000028272285
47471160 - Gecombineerde Verpleeginrichtingen,41106842,000028276132
71242218 - Zelfstandige Behandelcentra,41106842,000028276132
47473059 - Gecombineerde Verpleeginrichtingen,41106842,000022466398
47471143 - Gecombineerde Verpleeginrichtingen,41106842,000043326021
47471922 - Gecombineerde Verpleeginrichtingen,41106842,000028272277
71243892 - Zelfstandige Behandelcentra,41106842,000028272277
47471924 - Gecombineerde Verpleeginrichtingen,41106842,000028272692
71242734 - Zelfstandige Behandelcentra,41106842,000028272692
47471385 - Gecombineerde Verpleeginrichtingen,41106842,000022466428
47471926 - Gecombineerde Verpleeginrichtingen,41106842,000028272293
71243897 - Zelfstandige Behandelcentra,41106842,000028272293
47473144 - Gecombineerde Verpleeginrichtingen,41106842,000021566364
71102112 - Leveranciers Hulpmiddelen,41107082,000010051295
71091193 - Radiotherapeutische Centra,41113260,000029953596
47470460 - Gecombineerde Verpleeginrichtingen,41113281,000023778547
47470302 - Gecombineerde Verpleeginrichtingen,41113281,000023785055
42421046 - Verzorgingshuizen,41113281,000031362494
42421015 - Verzorgingshuizen,41113281,000023779624
42421025 - Verzorgingshuizen,41113281,000023783648
42421016 - Verzorgingshuizen,41113281,000023786280
71106797 - Leveranciers Hulpmiddelen,41113281,000023786280
42421017 - Verzorgingshuizen,41113281,000023779845
42421032 - Verzorgingshuizen,41113281,000026222035
42421027 - Verzorgingshuizen,41113281,000023786043
47471200 - Gecombineerde Verpleeginrichtingen,41113281,000023786043
42421043 - Verzorgingshuizen,41113281,000023785403
47471189 - Gecombineerde Verpleeginrichtingen,41113281,000023785403
47470186 - Gecombineerde Verpleeginrichtingen,41113281,000023785160
71153016 - Ziekenhuizen,41113368,000023383968
71153018 - Ziekenhuizen,41113368,000023383976
71153013 - Ziekenhuizen,41113368,000023384123
71153015 - Ziekenhuizen,41113368,000023384158
71090898 - Ziekenhuizen,41113368,000004697316
71121231 - Gecombineerde Verpleeginrichtingen,41113577,000023209399
71136703 - Koepels en Beheerstichtingen WLZ,41113577,000023209399
47472141 - Gecombineerde Verpleeginrichtingen,41114148,000027942422
47471594 - Gecombineerde Verpleeginrichtingen,41114148,000031643868
42421019 - Verzorgingshuizen,41114148,000028151062
42421024 - Verzorgingshuizen,41114148,000031643906
47472338 - Gecombineerde Verpleeginrichtingen,41114148,000027942430
48486098 - Overige Instellingen,41114148,000027942465
48486117 - Overige Instellingen,41114148,000027942465
71240248 - Overige Instellingen,41114148,000027942465
71245295 - Overige Instellingen,41114148,000027942465
47473215 - Gecombineerde Verpleeginrichtingen,41114148,000059949775
71240456 - Gecombineerde Verpleeginrichtingen,41114148,000059949775
71094142 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41114148,000027942414
71222295 - Declaranten/Servicebureaus/Zorgverzekeraars,41114148,000027942414
75750573 - Thuiszorginstellingen,41114148,000027942414
71094139 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41114148,000022443568
71106851 - Leveranciers Hulpmiddelen,41114148,000022443568
75750765 - Thuiszorginstellingen,41114148,000022443568
47471890 - Gecombineerde Verpleeginrichtingen,41114148,000028150864
47472900 - Gecombineerde Verpleeginrichtingen,41114148,000037073729
47471201 - Gecombineerde Verpleeginrichtingen,41114148,000028442334
47473204 - Gecombineerde Verpleeginrichtingen,41114148,000036665266
71237604 - Gecombineerde Verpleeginrichtingen,41114148,000036665266
71240247 - Gecombineerde Verpleeginrichtingen,41114148,000036665266
47472235 - Gecombineerde Verpleeginrichtingen,41114148,000028442148
42421042 - Verzorgingshuizen,41114148,000027942686
47472253 - Gecombineerde Verpleeginrichtingen,41114148,000027942686
47472194 - Gecombineerde Verpleeginrichtingen,41114148,000027942449
42421022 - Verzorgingshuizen,41114350,000022655190
47473170 - Gecombineerde Verpleeginrichtingen,41114350,000022655190
42421048 - Verzorgingshuizen,41114350,000031368425
42421028 - Verzorgingshuizen,41114350,000022655204
42421049 - Verzorgingshuizen,41114350,000022655247
47473169 - Gecombineerde Verpleeginrichtingen,41114350,000022655247
42421033 - Verzorgingshuizen,41114350,000022655220
47473168 - Gecombineerde Verpleeginrichtingen,41114350,000022655220
47471137 - Gecombineerde Verpleeginrichtingen,41114350,000022655182
71094143 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41114350,000022655182
75751842 - Thuiszorginstellingen,41114350,000022655182
42421029 - Verzorgingshuizen,41114350,000022655212
71153902 - Ziekenhuizen,41115214,000022741216
71071268 - Psychologische Zorgverleners,41115214,000022696849
71090894 - Ziekenhuizen,41115214,000022696849
71101990 - RIAGG,41115214,000022696849
71154035 - Ziekenhuizen,41115214,000022736999
71153900 - Ziekenhuizen,41115214,000035173904
71196912 - Ziekenhuizen,41118001,000049285939
71167403 - Ziekenhuizen,41118001,000042219787
71167404 - Ziekenhuizen,41118001,000042219795
71167415 - Ziekenhuizen,41118001,000042219809
71167417 - Ziekenhuizen,41118001,000042219817
71196092 - Ziekenhuizen,41118001,000049285947
71155367 - Ziekenhuizen,41118001,000037224891
71155419 - Ziekenhuizen,41118001,000037224867
71155374 - Ziekenhuizen,41118001,000037224883
71155363 - Ziekenhuizen,41118001,000039199592
71155366 - Ziekenhuizen,41118001,000039199606
71090885 - Ziekenhuizen,41118001,000000805866
45450140 - Verpleeginrichtingen voor Somatische Ziekten,41118005,000023028092
71094125 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41118005,000023028092
42420798 - Verzorgingshuizen,41118005,000023028378
47473191 - Gecombineerde Verpleeginrichtingen,41118005,000023028378
71230756 - Gecombineerde Verpleeginrichtingen,41118005,000023028378
42420910 - Verzorgingshuizen,41118005,000023028300
42420775 - Verzorgingshuizen,41118305,000027510433
47471212 - Gecombineerde Verpleeginrichtingen,41118305,000027510433
71094126 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41118305,000027510433
42420777 - Verzorgingshuizen,41118658,000022882448
47471791 - Gecombineerde Verpleeginrichtingen,41118658,000022882448
71094131 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41118658,000022882448
71239041 - Thuiszorginstellingen,41118658,000022882448
71193156 - Ziekenhuizen,41118687,000023152974
71193155 - Ziekenhuizen,41118687,000023152966
08051290 - Verloskundigen,41118687,000023152958
71090701 - Ziekenhuizen,41118687,000023152958
71196553 - Ziekenhuizen,41118687,000049307983
60605776 - Instellingen voor Dagverpleging voor Ouderen,41118911,000028498968
60605901 - Instellingen voor Dagverpleging voor Ouderen,41118911,000028498968
65656245 - Gezinsvervangende Tehuizen,41118911,000028498968
65656741 - Gezinsvervangende Tehuizen,41118911,000028498968
71098556 - Koepels en Beheerstichtingen WLZ,41118911,000028498968
71098568 - Koepels en Beheerstichtingen WLZ,41118911,000028498968
42420900 - Verzorgingshuizen,41121600,000053640446
47471647 - Gecombineerde Verpleeginrichtingen,41121600,000053640446
71094132 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41121600,000053640446
65656188 - Gezinsvervangende Tehuizen,41121863,000027872459
71098259 - Gezinsvervangende Tehuizen,41121863,000027872459
71098564 - Koepels en Beheerstichtingen WLZ,41121863,000027872459
71160126 - Gezinsvervangende Tehuizen,41121863,000027872459
71165387 - Koepels en Beheerstichtingen WLZ,41121863,000027872459
42420843 - Verzorgingshuizen,41122080,000035356766
47471213 - Gecombineerde Verpleeginrichtingen,41122080,000035356766
71135170 - Overige Instellingen,41122080,000035356766
47470412 - Gecombineerde Verpleeginrichtingen,41125061,000028143604
71041419 - Ergotherapeuten,41125061,000028143604
71094100 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41125061,000028143604
71106598 - Leveranciers Hulpmiddelen,41125061,000028143604
73732307 - WLZ Gecombineerd,41125061,000028143604
42420970 - Verzorgingshuizen,41125061,000028144767
47471684 - Gecombineerde Verpleeginrichtingen,41125061,000028143892
42421002 - Verzorgingshuizen,41125061,000028144341
42420976 - Verzorgingshuizen,41125061,000028143612
71107160 - Leveranciers Hulpmiddelen,41125061,000028143612
42421003 - Verzorgingshuizen,41125061,000028144597
47471789 - Gecombineerde Verpleeginrichtingen,41125061,000028144597
47471633 - Gecombineerde Verpleeginrichtingen,41125061,000028143620
71107161 - Leveranciers Hulpmiddelen,41125061,000028143620
46461495 - Verpleeginrichtingen voor Psycho-Geriatrische Patienten,41125061,000028144325
47473227 - Gecombineerde Verpleeginrichtingen,41125061,000031646786
71244865 - Gecombineerde Verpleeginrichtingen,41125061,000031646786
47471759 - Gecombineerde Verpleeginrichtingen,41125061,000028143906
71107155 - Leveranciers Hulpmiddelen,41125061,000028143906
47471649 - Gecombineerde Verpleeginrichtingen,41125061,000028145003
71107156 - Leveranciers Hulpmiddelen,41125061,000031646794
47471720 - Gecombineerde Verpleeginrichtingen,41125061,000028144759
42420986 - Verzorgingshuizen,41125061,000028143914
47471650 - Gecombineerde Verpleeginrichtingen,41125061,000028143914
71107153 - Leveranciers Hulpmiddelen,41125061,000028143914
47471984 - Gecombineerde Verpleeginrichtingen,41125061,000028144775
47472219 - Gecombineerde Verpleeginrichtingen,41125094,000023147938
71095050 - Verzorgingshuizen,41125094,000023147938
30301343 - Instellingen voor Verstandelijk Gehandicapten,41126114,000021968284
30300702 - Instellingen voor Verstandelijk Gehandicapten,41126114,000021965943
60605790 - Instellingen voor Dagverpleging voor Ouderen,41126114,000021965943
65656547 - Gezinsvervangende Tehuizen,41126114,000021965943
65656768 - Gezinsvervangende Tehuizen,41126114,000021965943
71098337 - Koepels en Beheerstichtingen WLZ,41126114,000021965943
71098368 - Koepels en Beheerstichtingen WLZ,41126114,000021965943
71098557 - Koepels en Beheerstichtingen WLZ,41126114,000021965943
71118583 - Gezinsvervangende Tehuizen,41126114,000021965943
71133250 - WLZ Gecombineerd,41126114,000021965943
71138547 - Instellingen voor Verstandelijk Gehandicapten,41126114,000021965943
71143758 - Instellingen voor Verstandelijk Gehandicapten,41126114,000021965943
71233613 - Declaranten/Servicebureaus/Zorgverzekeraars,41126114,000021965943
65656683 - Gezinsvervangende Tehuizen,41126114,000021967180
71090704 - Ziekenhuizen,41126544,000023102489
47471220 - Gecombineerde Verpleeginrichtingen,41126751,000000015466
47471542 - Gecombineerde Verpleeginrichtingen,41126751,000000014508
47471907 - Gecombineerde Verpleeginrichtingen,41126751,000023420464
42420983 - Verzorgingshuizen,41126751,000000014494
42420972 - Verzorgingshuizen,41126751,000000014826
42420778 - Verzorgingshuizen,41126751,000000015369
47472982 - Gecombineerde Verpleeginrichtingen,41126751,000000015369
75751775 - Thuiszorginstellingen,41126751,000000015369
47472174 - Gecombineerde Verpleeginrichtingen,41126751,000027094715
47471578 - Gecombineerde Verpleeginrichtingen,41126751,000000015253
46461224 - Verpleeginrichtingen voor Psycho-Geriatrische Patienten,41126751,000000014931
46461107 - Verpleeginrichtingen voor Psycho-Geriatrische Patienten,41126751,000000014524
75751292 - Thuiszorginstellingen,41126751,000000014524
47471760 - Gecombineerde Verpleeginrichtingen,41126751,000000014605
42421006 - Verzorgingshuizen,41126751,000000014710
45451221 - Verpleeginrichtingen voor Somatische Ziekten,41126751,000000014451
42420975 - Verzorgingshuizen,41126751,000000015431
71096524 - Gecombineerde Verpleeginrichtingen,41126751,000000015326
71169677 - Instellingen voor Verstandelijk Gehandicapten,41126751,000000015717
42420999 - Verzorgingshuizen,41126751,000000015601
47471710 - Gecombineerde Verpleeginrichtingen,41126751,000000015601
42420856 - Verzorgingshuizen,41126751,000000014567
47472039 - Gecombineerde Verpleeginrichtingen,41126751,000000014567
47471121 - Gecombineerde Verpleeginrichtingen,41126751,000033458049
42420982 - Verzorgingshuizen,41126751,000000015261
42420987 - Verzorgingshuizen,41126751,000000014680
42420988 - Verzorgingshuizen,41126751,000000015687
42420992 - Verzorgingshuizen,41126751,000000014990
71096527 - Gecombineerde Verpleeginrichtingen,41126751,000000014990
47472917 - Gecombineerde Verpleeginrichtingen,41126751,000037923145
42420995 - Verzorgingshuizen,41126751,000026673541
46461002 - Verpleeginrichtingen voor Psycho-Geriatrische Patienten,41126751,000000014729
47471039 - Gecombineerde Verpleeginrichtingen,41126751,000000014729
71094101 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41126751,000000014427
71094116 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41126751,000000014427
71096523 - Gecombineerde Verpleeginrichtingen,41126751,000000014427
71096525 - Gecombineerde Verpleeginrichtingen,41126751,000000014427
71116853 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41126751,000000014427
71188986 - Declaranten/Servicebureaus/Zorgverzekeraars,41126751,000000014427
75750423 - Thuiszorginstellingen,41126751,000000014427
75751257 - Thuiszorginstellingen,41126751,000000014427
71098811 - RIBW,41126848,000021126216
71099761 - WLZ Gecombineerd,41126848,000021126216
71090779 - Ziekenhuizen,41127056,000028240588
71216022 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41127056,000028240588
71218333 - Thuiszorginstellingen,41127056,000028240588
71090711 - Ziekenhuizen,41128994,000028534069
71096243 - Gecombineerde Verpleeginrichtingen,41130278,000000156566
42420763 - Verzorgingshuizen,41135918,000023162465
47473073 - Gecombineerde Verpleeginrichtingen,41135918,000023162465
42420774 - Verzorgingshuizen,41135918,000023162589
47472105 - Gecombineerde Verpleeginrichtingen,41135918,000023162589
42421020 - Verzorgingshuizen,41135918,000027781488
47472046 - Gecombineerde Verpleeginrichtingen,41135918,000027781488
42420846 - Verzorgingshuizen,41135918,000023162597
47471622 - Gecombineerde Verpleeginrichtingen,41135918,000023162597
42421034 - Verzorgingshuizen,41135918,000027806839
47472045 - Gecombineerde Verpleeginrichtingen,41135918,000027806839
71094123 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41135918,000023162457
42420906 - Verzorgingshuizen,41135918,000023162740
47473088 - Gecombineerde Verpleeginrichtingen,41135918,000023162740
73732105 - WLZ Gecombineerd,41136257,000023201177
71012353 - Fysiotherapeuten,41136257,000023201630
47471579 - Gecombineerde Verpleeginrichtingen,41136257,000023200235
71094091 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41136257,000023200235
71094096 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41136257,000023200235
75750401 - Thuiszorginstellingen,41136257,000023200235
42420786 - Verzorgingshuizen,41136257,000023200790
47471093 - Gecombineerde Verpleeginrichtingen,41136257,000023200790
42420784 - Verzorgingshuizen,41136257,000023201169
47471966 - Gecombineerde Verpleeginrichtingen,41136257,000023201169
75751887 - Thuiszorginstellingen,41136257,000023201169
04033289 - Fysiotherapeuten,41141265,000030361362
05001197 - Logopedisten,41141265,000030361362
24051222 - Dietisten,41141265,000030361362
42420805 - Verzorgingshuizen,41141265,000030361362
47471604 - Gecombineerde Verpleeginrichtingen,41141265,000030361362
71094109 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41141265,000030361362
71108390 - Leveranciers Hulpmiddelen,41141265,000030361362
88051218 - Ergotherapeuten,41141265,000030361362
71090770 - Ziekenhuizen,41149113,000021799865
47471103 - Gecombineerde Verpleeginrichtingen,41149534,000030770602
46460207 - Verpleeginrichtingen voor Psycho-Geriatrische Patienten,41149534,000030770726
47471131 - Gecombineerde Verpleeginrichtingen,41149534,000030770475
71083866 - Pedicuren,41149534,000023169648
71094077 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41149534,000023169648
71096190 - Gecombineerde Verpleeginrichtingen,41149534,000023169648
71108179 - Leveranciers Hulpmiddelen,41149534,000023169648
71240309 - Thuiszorginstellingen,41149534,000023169648
75750571 - Thuiszorginstellingen,41149534,000023169648
88000096 - Ergotherapeuten,41149534,000023169648
42420761 - Verzorgingshuizen,41149534,000030769450
42420837 - Verzorgingshuizen,41149534,000030770556
47473037 - Gecombineerde Verpleeginrichtingen,41149534,000030770513
42420943 - Verzorgingshuizen,41149534,000030770742
47471599 - Gecombineerde Verpleeginrichtingen,41149534,000030770688
42420951 - Verzorgingshuizen,41149534,000030767393
42420953 - Verzorgingshuizen,41149534,000030770386
42420949 - Verzorgingshuizen,41149534,000030769809
42420892 - Verzorgingshuizen,41149534,000030770734
47471132 - Gecombineerde Verpleeginrichtingen,41149534,000030770734
45450216 - Verpleeginrichtingen voor Somatische Ziekten,41149534,000030770572
42420917 - Verzorgingshuizen,41149534,000030769884
47472032 - Gecombineerde Verpleeginrichtingen,41149534,000043350593
42420952 - Verzorgingshuizen,41149534,000030769949
47472031 - Gecombineerde Verpleeginrichtingen,41149534,000030769949
47471069 - Gecombineerde Verpleeginrichtingen,41149733,000022356169
71094000 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41149733,000022356169
42420474 - Verzorgingshuizen,41149733,000022356207
42420624 - Verzorgingshuizen,41149733,000022356193
42420946 - Verzorgingshuizen,41149967,000028257405
47471715 - Gecombineerde Verpleeginrichtingen,41149967,000028257405
42420945 - Verzorgingshuizen,41149967,000022969306
47472251 - Gecombineerde Verpleeginrichtingen,41149967,000022969306
71109004 - Leveranciers Hulpmiddelen,41149967,000022969306
47473007 - Gecombineerde Verpleeginrichtingen,41151188,000029320003
47473008 - Gecombineerde Verpleeginrichtingen,41151188,000029319994
47471489 - Gecombineerde Verpleeginrichtingen,41151188,000029673682
42420764 - Verzorgingshuizen,41151188,000029674166
47472965 - Gecombineerde Verpleeginrichtingen,41151188,000029674166
47473022 - Gecombineerde Verpleeginrichtingen,41151188,000029673690
47473025 - Gecombineerde Verpleeginrichtingen,41151188,000029674417
45450197 - Verpleeginrichtingen voor Somatische Ziekten,41151188,000029672198
47473042 - Gecombineerde Verpleeginrichtingen,41151188,000029672171
47470317 - Gecombineerde Verpleeginrichtingen,41151188,000029673933
47471457 - Gecombineerde Verpleeginrichtingen,41151188,000029672201
42420878 - Verzorgingshuizen,41151188,000029674158
42420885 - Verzorgingshuizen,41151188,000029674409
71094075 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41151188,000029671957
75752382 - Thuiszorginstellingen,41151188,000029671957
42420961 - Verzorgingshuizen,41151188,000029673917
47472976 - Gecombineerde Verpleeginrichtingen,41151188,000029673917
47472985 - Gecombineerde Verpleeginrichtingen,41151188,000041696999
42420962 - Verzorgingshuizen,41151188,000029673925
47472975 - Gecombineerde Verpleeginrichtingen,41151188,000029673925
71098762 - RIBW,41151355,000028740076
71234387 - Declaranten/Servicebureaus/Zorgverzekeraars,41151355,000028740076
71098759 - RIBW,41155311,000022392068
71193170 - Ziekenhuizen,41159777,000021428778
71193169 - Ziekenhuizen,41159777,000021428751
71090714 - Ziekenhuizen,41159777,000021428743
71243414 - Ziekenhuizen,41165544,000042481104
71152065 - Ziekenhuizen,41165544,000042547229
71215477 - Ziekenhuizen,41165544,000054268168
71095012 - Verzorgingshuizen,41168998,000022024735
71098794 - RIBW,41169071,000001718290
42420776 - Verzorgingshuizen,41169944,000034926275
