agbregistratie,kvknummer,vestigingsnummer
71094067 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41169944,000034926275
75752161 - Thuiszorginstellingen,41169944,000034926275
42424771 - Verzorgingshuizen,41169944,000034926291
42420854 - Verzorgingshuizen,41169944,000034926283
71090713 - Ziekenhuizen,41173845,000002268051
71245406 - Rechtspersonen,41173845,000002268051
71190541 - Ziekenhuizen,41173845,000039990354
71190543 - Ziekenhuizen,41173845,000002268019
71190542 - Ziekenhuizen,41173845,000039990362
76090270 - Leveranciers Hulpmiddelen,41173845,000027768384
71127405 - Fysiotherapeuten,41174469,000020933991
05001172 - Logopedisten,41174469,000020933355
24051200 - Dietisten,41174469,000020933355
30300535 - Instellingen voor Verstandelijk Gehandicapten,41174469,000020933355
60600818 - Instellingen voor Dagverpleging voor Ouderen,41174469,000020933355
65656930 - Gezinsvervangende Tehuizen,41174469,000020933355
65656956 - Gezinsvervangende Tehuizen,41174469,000020933355
71127235 - Fysiotherapeuten,41174469,000020933355
71137476 - Koepels en Beheerstichtingen WLZ,41174469,000020933355
84056088 - Overige Artsen,41174469,000020933355
88051208 - Ergotherapeuten,41174469,000020933355
94001135 - Psychologische Zorgverleners,41174469,000020933355
71127409 - Fysiotherapeuten,41174469,000020933878
30300655 - Instellingen voor Verstandelijk Gehandicapten,41174469,000020829388
71127416 - Fysiotherapeuten,41174469,000020829388
71168037 - GGZ Instellingen (PUK/PAAZ),41177415,000021961786
71199723 - Ziekenhuizen,41177415,000021961786
71199721 - Ziekenhuizen,41177415,000028861973
71199724 - Ziekenhuizen,41177415,000021961557
02011043 - Apothekers,41177415,000021961425
71168039 - GGZ Instellingen (PUK/PAAZ),41177415,000021961425
71199722 - Ziekenhuizen,41177415,000021961425
02011044 - Apothekers,41177415,000028861426
71168038 - GGZ Instellingen (PUK/PAAZ),41177415,000028861426
71199726 - Ziekenhuizen,41177415,000028861426
02011045 - Apothekers,41177415,000021961220
71090685 - Ziekenhuizen,41177415,000021961220
71224801 - Rechtspersonen,41177415,000021961220
71193159 - Dialyse Centra,41177433,000021532125
71092456 - Instellingen voor Verstandelijk Gehandicapten,41177807,000023666978
71094668 - Verzorgingshuizen,41178623,000021910677
60605777 - Instellingen voor Dagverpleging voor Ouderen,41178753,000023007974
30300604 - Instellingen voor Verstandelijk Gehandicapten,41178753,000023007664
65656373 - Gezinsvervangende Tehuizen,41178753,000023007664
30301410 - Instellingen voor Verstandelijk Gehandicapten,41178753,000023007818
65656530 - Gezinsvervangende Tehuizen,41178753,000023007818
30300684 - Instellingen voor Verstandelijk Gehandicapten,41178753,000023007907
65651126 - Gezinsvervangende Tehuizen,41178753,000023007710
42420136 - Verzorgingshuizen,41180026,000021758158
47471861 - Gecombineerde Verpleeginrichtingen,41180026,000021758158
47471283 - Gecombineerde Verpleeginrichtingen,41180026,000021757909
71093978 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41180026,000021757909
71139700 - Koepels en Beheerstichtingen WLZ,41180026,000021757909
42421445 - Verzorgingshuizen,41180026,000021758131
47473021 - Gecombineerde Verpleeginrichtingen,41180026,000021758131
47473024 - Gecombineerde Verpleeginrichtingen,41180026,000034988246
73736997 - WLZ Gecombineerd,41180026,000041719417
42424835 - Verzorgingshuizen,41180026,000036192910
47471498 - Gecombineerde Verpleeginrichtingen,41180032,000031672248
47471115 - Gecombineerde Verpleeginrichtingen,41180032,000010266496
47472152 - Gecombineerde Verpleeginrichtingen,41180032,000010267948
42421448 - Verzorgingshuizen,41180032,000010266453
47471316 - Gecombineerde Verpleeginrichtingen,41180032,000010266453
71093956 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41180032,000010266453
75752039 - Thuiszorginstellingen,41180032,000010266453
75755779 - Thuiszorginstellingen,41180032,000010266453
42424776 - Verzorgingshuizen,41180032,000010266526
42420455 - Verzorgingshuizen,41180032,000010267956
30301366 - Instellingen voor Verstandelijk Gehandicapten,41180827,000021931666
72727355 - RIBW,41180956,000020986319
71098446 - Koepels en Beheerstichtingen WLZ,41180956,000022481702
72727264 - RIBW,41180956,000022481702
71151401 - Ziekenhuizen,41184520,000028038185
71151400 - Ziekenhuizen,41184520,000028038118
71151402 - Ziekenhuizen,41184520,000028038126
71201584 - Ziekenhuizen,41184520,000049632736
71151403 - Ziekenhuizen,41184520,000028038150
71201581 - Ziekenhuizen,41184520,000050025988
71201680 - Ziekenhuizen,41184520,000049632744
71151404 - Ziekenhuizen,41184520,000028038134
71151406 - Ziekenhuizen,41184520,000028038177
71151405 - Ziekenhuizen,41184520,000028038169
71124494 - Ziekenhuizen,41184520,000028038096
71183244 - Ziekenhuizen,41184520,000046251693
71090842 - Ziekenhuizen,41184520,000028037758
30300066 - Instellingen voor Verstandelijk Gehandicapten,41186582,000003619389
65650730 - Gezinsvervangende Tehuizen,41186582,000003619389
71093319 - Tandheelkundige Centra,41186582,000003619389
71098459 - Koepels en Beheerstichtingen WLZ,41186582,000003619389
71098651 - Koepels en Beheerstichtingen WLZ,41186583,000028668723
30301336 - Instellingen voor Verstandelijk Gehandicapten,41186583,000028491408
30301362 - Instellingen voor Verstandelijk Gehandicapten,41186583,000028491416
65656699 - Gezinsvervangende Tehuizen,41186583,000028491416
30300184 - Instellingen voor Verstandelijk Gehandicapten,41186583,000028491246
65656749 - Gezinsvervangende Tehuizen,41186583,000028491246
30300342 - Instellingen voor Verstandelijk Gehandicapten,41186583,000028491297
65656748 - Gezinsvervangende Tehuizen,41186583,000028491297
71153537 - Ziekenhuizen,41186586,000023031867
71153538 - Ziekenhuizen,41186586,000023031859
71030444 - Tandartsen,41186586,000023019840
71090809 - Ziekenhuizen,41186586,000023019840
71153534 - Ziekenhuizen,41186586,000023019840
71162866 - Ziekenhuizen,41186586,000023019840
71173036 - Rechtspersonen,41186586,000023019840
71153535 - Ziekenhuizen,41186586,000023031719
71153536 - Ziekenhuizen,41186586,000023031875
30300062 - Instellingen voor Verstandelijk Gehandicapten,41186587,000028017455
71098347 - Koepels en Beheerstichtingen WLZ,41186587,000028017455
71093355 - Tandheelkundige Centra,41186587,000028019482
47473211 - Gecombineerde Verpleeginrichtingen,41186628,000021953503
71093945 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41186628,000021953503
71240365 - Gecombineerde Verpleeginrichtingen,41186628,000021953503
47473221 - Gecombineerde Verpleeginrichtingen,41186628,000060252529
71241580 - Gecombineerde Verpleeginrichtingen,41186628,000060252529
47472229 - Gecombineerde Verpleeginrichtingen,41186628,000029080959
47471596 - Gecombineerde Verpleeginrichtingen,41186628,000021953791
47472230 - Gecombineerde Verpleeginrichtingen,41186628,000028378849
47473027 - Gecombineerde Verpleeginrichtingen,41186628,000028378849
47473062 - Gecombineerde Verpleeginrichtingen,41186628,000046819355
42420469 - Verzorgingshuizen,41186628,000021953775
47471015 - Gecombineerde Verpleeginrichtingen,41186628,000021953821
42420770 - Verzorgingshuizen,41186628,000021953813
42424887 - Verzorgingshuizen,41186628,000021953813
47471298 - Gecombineerde Verpleeginrichtingen,41186628,000021953813
47473029 - Gecombineerde Verpleeginrichtingen,41186628,000021953813
47473109 - Gecombineerde Verpleeginrichtingen,41186628,000049691465
42420481 - Verzorgingshuizen,41186628,000021953805
73730980 - WLZ Gecombineerd,41187537,000021936536
71099075 - WLZ Gecombineerd,41187537,000022571604
73737147 - WLZ Gecombineerd,41187537,000036612154
73737147 - WLZ Gecombineerd,41187537,000036611565
65651565 - Gezinsvervangende Tehuizen,41188061,000027743683
65651267 - Gezinsvervangende Tehuizen,41188061,000027743683
65651206 - Gezinsvervangende Tehuizen,41188061,000027743683
30300681 - Instellingen voor Verstandelijk Gehandicapten,41188061,000027743683
71094655 - Verzorgingshuizen,41188459,000021578958
30300341 - Instellingen voor Verstandelijk Gehandicapten,41190166,000028264649
60600773 - Instellingen voor Dagverpleging voor Ouderen,41190166,000028264649
30300536 - Instellingen voor Verstandelijk Gehandicapten,41190166,000021943834
60605921 - Instellingen voor Dagverpleging voor Ouderen,41190166,000023095067
71192934 - Zelfstandige Behandelcentra,41190166,000045974896
30301533 - Instellingen voor Verstandelijk Gehandicapten,41190166,000023153091
30301672 - Instellingen voor Verstandelijk Gehandicapten,41190166,000023153091
30301730 - Instellingen voor Verstandelijk Gehandicapten,41190166,000023153091
71121753 - Fysiotherapeuten,41190166,000023153091
71121755 - Logopedisten,41190166,000023153091
71121757 - Ergotherapeuten,41190166,000023153091
60601132 - Instellingen voor Dagverpleging voor Ouderen,41190166,000015352536
71242483 - Zelfstandige Behandelcentra,41190166,000060259175
71039697 - Overige Artsen,41190166,000022982698
71121662 - Ergotherapeuten,41190166,000022982698
71192936 - Zelfstandige Behandelcentra,41190166,000045974535
30301728 - Instellingen voor Verstandelijk Gehandicapten,41190166,000044262833
71232623 - Instellingen voor Verstandelijk Gehandicapten,41190166,000053942019
71092445 - Instellingen voor Verstandelijk Gehandicapten,41190166,000023006722
71039696 - Overige Artsen,41190166,000023210729
71192878 - Zelfstandige Behandelcentra,41190166,000045974888
60605932 - Instellingen voor Dagverpleging voor Ouderen,41190166,000015352501
71039695 - Overige Artsen,41190166,000022990372
71155422 - Psychologische Zorgverleners,41190166,000039789322
71121708 - Fysiotherapeuten,41190166,000023124121
71121709 - Logopedisten,41190166,000023124121
71233028 - Instellingen voor Verstandelijk Gehandicapten,41190166,000058239626
71121712 - Fysiotherapeuten,41190166,000031509495
71121715 - Ergotherapeuten,41190166,000031509495
71246921 - Zelfstandige Behandelcentra,41190166,000059426691
71102687 - Leveranciers Hulpmiddelen,41190166,000054236614
71228601 - Logopedisten,41190166,000054236614
71228602 - Fysiotherapeuten,41190166,000054236614
71228603 - Dietisten,41190166,000054236614
71228604 - Ergotherapeuten,41190166,000054236614
71228606 - Psychologische Zorgverleners,41190166,000054236614
71228816 - Tandheelkundige Centra,41190166,000054236614
71121692 - Logopedisten,41190166,000022990399
71121694 - Ergotherapeuten,41190166,000022990399
71098332 - Koepels en Beheerstichtingen WLZ,41190166,000011121068
71098338 - Koepels en Beheerstichtingen WLZ,41190166,000011121068
71116693 - Koepels en Beheerstichtingen WLZ,41190166,000011121068
71117028 - Koepels en Beheerstichtingen WLZ,41190166,000011121068
71121630 - Logopedisten,41190166,000011121068
71121633 - Dietisten,41190166,000011121068
71121636 - Tandheelkundige Centra,41190166,000011121068
71121640 - Ergotherapeuten,41190166,000011121068
71121642 - Diverse Samenwerkingsverbanden,41190166,000011121068
71174123 - Overige Artsen,41190166,000011121068
71231892 - Koepels en Beheerstichtingen WLZ,41190166,000011121068
30300174 - Instellingen voor Verstandelijk Gehandicapten,41190166,000022912231
71092432 - Instellingen voor Verstandelijk Gehandicapten,41190166,000023033797
30300147 - Instellingen voor Verstandelijk Gehandicapten,41190166,000022990364
30301671 - Instellingen voor Verstandelijk Gehandicapten,41190166,000022990364
30301673 - Instellingen voor Verstandelijk Gehandicapten,41190166,000022990364
30301408 - Instellingen voor Verstandelijk Gehandicapten,41190166,000023249382
71092381 - Instellingen voor Verstandelijk Gehandicapten,41190166,000023249382
71121721 - Fysiotherapeuten,41190166,000023249382
71121723 - Logopedisten,41190166,000023249382
71121724 - Dietisten,41190166,000023249382
71121726 - Ergotherapeuten,41190166,000023249382
71122757 - Psychologische Zorgverleners,41190166,000023249382
30300173 - Instellingen voor Verstandelijk Gehandicapten,41190166,000023153326
30300049 - Instellingen voor Verstandelijk Gehandicapten,41190166,000022998861
30301355 - Instellingen voor Verstandelijk Gehandicapten,41190166,000022998861
30301391 - Instellingen voor Verstandelijk Gehandicapten,41190166,000022998861
71092547 - Instellingen voor Verstandelijk Gehandicapten,41190166,000022998861
71110648 - Tandheelkundige Centra,41190166,000022998861
71121703 - Fysiotherapeuten,41190166,000022998861
71121704 - Logopedisten,41190166,000022998861
71121705 - Dietisten,41190166,000022998861
71121706 - Ergotherapeuten,41190166,000022998861
71122746 - Psychologische Zorgverleners,41190166,000022998861
38000103 - Tandheelkundige Centra,41190166,000022994742
71092347 - Instellingen voor Verstandelijk Gehandicapten,41190166,000022994742
71121695 - Fysiotherapeuten,41190166,000022994742
71121696 - Logopedisten,41190166,000022994742
71121697 - Oefentherapeuten,41190166,000022994742
71121698 - Dietisten,41190166,000022994742
71121699 - Tandheelkundige Centra,41190166,000022994742
71121700 - Ergotherapeuten,41190166,000022994742
71122752 - Psychologische Zorgverleners,41190166,000022994742
71158586 - Zelfstandige Behandelcentra,41190166,000022994742
30301472 - Instellingen voor Verstandelijk Gehandicapten,41190166,000015351599
65657010 - Gezinsvervangende Tehuizen,41190166,000015351599
71234470 - Instellingen voor Verstandelijk Gehandicapten,41190166,000058935932
71121653 - Logopedisten,41190166,000022919120
71121655 - Dietisten,41190166,000022919120
71121656 - Ergotherapeuten,41190166,000022919120
65651154 - Gezinsvervangende Tehuizen,41190166,000023094974
65656934 - Gezinsvervangende Tehuizen,41190166,000023094974
65656926 - Gezinsvervangende Tehuizen,41190166,000023094982
65656958 - Gezinsvervangende Tehuizen,41190166,000023091924
65656924 - Gezinsvervangende Tehuizen,41190166,000023095008
65657007 - Gezinsvervangende Tehuizen,41190166,000023089156
30301401 - Instellingen voor Verstandelijk Gehandicapten,41190166,000023089113
47473115 - Gecombineerde Verpleeginrichtingen,41190449,000021141061
42420453 - Verzorgingshuizen,41190449,000023661623
42420456 - Verzorgingshuizen,41190449,000023661623
47471300 - Gecombineerde Verpleeginrichtingen,41190449,000023661623
47471443 - Gecombineerde Verpleeginrichtingen,41190449,000023661976
47471194 - Gecombineerde Verpleeginrichtingen,41190449,000023661631
42420454 - Verzorgingshuizen,41190449,000023661658
42420494 - Verzorgingshuizen,41190449,000023661992
47471063 - Gecombineerde Verpleeginrichtingen,41190449,000023655941
71094642 - Verzorgingshuizen,41190449,000023655941
42420493 - Verzorgingshuizen,41190449,000023662018
42420466 - Verzorgingshuizen,41190449,000023659009
42420451 - Verzorgingshuizen,41190449,000023662026
42420467 - Verzorgingshuizen,41190449,000023659017
71093963 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41190449,000023661968
42424844 - Verzorgingshuizen,41194729,000035106522
47472920 - Gecombineerde Verpleeginrichtingen,41194729,000035106522
71093995 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41194729,000028036433
75750549 - Thuiszorginstellingen,41194729,000028036433
42420561 - Verzorgingshuizen,41194729,000028036441
47471205 - Gecombineerde Verpleeginrichtingen,41194729,000028036441
42420636 - Verzorgingshuizen,41194729,000028036867
47471572 - Gecombineerde Verpleeginrichtingen,41194729,000028036867
42420565 - Verzorgingshuizen,41194729,000028036484
42420563 - Verzorgingshuizen,41194729,000028036883
42420564 - Verzorgingshuizen,41194729,000028037294
47470509 - Gecombineerde Verpleeginrichtingen,41194729,000028036468
42420641 - Verzorgingshuizen,41194729,000028036905
47470346 - Gecombineerde Verpleeginrichtingen,41194729,000028036875
71041485 - Ergotherapeuten,41194729,000028036875
42420683 - Verzorgingshuizen,41194729,000028037286
46460305 - Verpleeginrichtingen voor Psycho-Geriatrische Patienten,41194729,000028036476
42420539 - Verzorgingshuizen,41194729,000028036891
71090754 - Ziekenhuizen,41194854,000021919186
71090771 - Ziekenhuizen,41194854,000021919186
71103427 - Leveranciers Hulpmiddelen,41194854,000021919186
42420623 - Verzorgingshuizen,41195096,000021835659
47472130 - Gecombineerde Verpleeginrichtingen,41195096,000021835659
42424989 - Verzorgingshuizen,41195096,000021835616
47471651 - Gecombineerde Verpleeginrichtingen,41195096,000021835616
71093992 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41195096,000021835616
75751240 - Thuiszorginstellingen,41195096,000021835616
42420621 - Verzorgingshuizen,41195096,000038713691
42424858 - Verzorgingshuizen,41195096,000038713691
42424786 - Verzorgingshuizen,41195096,000026952122
42420625 - Verzorgingshuizen,41195096,000021835640
47472131 - Gecombineerde Verpleeginrichtingen,41195096,000021835640
47472128 - Gecombineerde Verpleeginrichtingen,41195096,000044840144
47472132 - Gecombineerde Verpleeginrichtingen,41195096,000021835624
46460096 - Verpleeginrichtingen voor Psycho-Geriatrische Patienten,41195096,000021835632
60605903 - Instellingen voor Dagverpleging voor Ouderen,41195096,000021835632
71091174 - Audiologische Centra,41197688,000028148622
71094052 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41198598,000023071230
42420464 - Verzorgingshuizen,41198598,000023071257
47472116 - Gecombineerde Verpleeginrichtingen,41198598,000023071257
42420592 - Verzorgingshuizen,41198598,000023071265
47471766 - Gecombineerde Verpleeginrichtingen,41198598,000023071265
42420361 - Verzorgingshuizen,41198598,000023071273
42420544 - Verzorgingshuizen,41198598,000023071281
47472258 - Gecombineerde Verpleeginrichtingen,41198598,000023071281
71205720 - GGZ Instellingen (PUK/PAAZ),41199082,000051105977
02011095 - Apothekers,41199082,000006907563
71097638 - GGZ Instellingen (PUK/PAAZ),41199082,000006907563
71236833 - Apothekers,41199082,000006907563
01057200 - Huisartsen,41199082,000021930775
02010009 - Apothekers,41199082,000021930775
71090688 - Ziekenhuizen,41199082,000021930775
71139041 - Rechtspersonen,41199082,000021930775
71130777 - Zelfstandige Behandelcentra,41199892,000022239952
71090694 - Ziekenhuizen,41200428,000027938174
71160556 - Verloskundigen,41200428,000027938174
30306597 - Instellingen voor Verstandelijk Gehandicapten,41202793,000025395343
65656595 - Gezinsvervangende Tehuizen,41202793,000025464264
65656561 - Gezinsvervangende Tehuizen,41202793,000025395653
65656395 - Gezinsvervangende Tehuizen,41202793,000024403679
65656423 - Gezinsvervangende Tehuizen,41202793,000024403679
65656549 - Gezinsvervangende Tehuizen,41202793,000024403679
65656579 - Gezinsvervangende Tehuizen,41202793,000024403679
65656594 - Gezinsvervangende Tehuizen,41202793,000024403679
65656606 - Gezinsvervangende Tehuizen,41202793,000024403679
65656649 - Gezinsvervangende Tehuizen,41202793,000024403679
65656697 - Gezinsvervangende Tehuizen,41202793,000024403679
71098444 - Koepels en Beheerstichtingen WLZ,41202793,000024403679
71098532 - Koepels en Beheerstichtingen WLZ,41202793,000024403679
71098645 - Koepels en Beheerstichtingen WLZ,41202793,000024403679
71152838 - Instellingen voor Verstandelijk Gehandicapten,41202793,000024403679
73732132 - WLZ Gecombineerd,41202793,000024403679
30301402 - Instellingen voor Verstandelijk Gehandicapten,41202793,000025394207
30300032 - Instellingen voor Verstandelijk Gehandicapten,41208154,000032186088
47472998 - Gecombineerde Verpleeginrichtingen,41208154,000032186150
72727321 - RIBW,41208154,000032186150
42421338 - Verzorgingshuizen,41208154,000032187459
46461119 - Verpleeginrichtingen voor Psycho-Geriatrische Patienten,41208154,000032187459
30301396 - Instellingen voor Verstandelijk Gehandicapten,41208154,000032187475
72727477 - RIBW,41208154,000032187475
72727491 - RIBW,41208154,000032187475
72727492 - RIBW,41208154,000032187475
71098454 - Koepels en Beheerstichtingen WLZ,41208154,000021811156
71098643 - Koepels en Beheerstichtingen WLZ,41208154,000021811156
71100688 - Thuiszorginstellingen,41208154,000021811156
71186078 - Koepels en Beheerstichtingen WLZ,41208154,000021811156
71230029 - Declaranten/Servicebureaus/Zorgverzekeraars,41208154,000021811156
72727370 - RIBW,41208154,000021811156
47472971 - Gecombineerde Verpleeginrichtingen,41208154,000021811288
72727481 - RIBW,41208154,000021811350
72727384 - RIBW,41208154,000021813914
72727310 - RIBW,41208154,000021815216
72727478 - RIBW,41208154,000021815224
72727314 - RIBW,41208154,000021815887
42420788 - Verzorgingshuizen,41208154,000021819068
47472003 - Gecombineerde Verpleeginrichtingen,41208154,000021819068
72727336 - RIBW,41208154,000021819068
72727309 - RIBW,41208154,000021820953
72727479 - RIBW,41208154,000021844488
72727480 - RIBW,41208154,000021844488
72727304 - RIBW,41208154,000021844488
72727487 - RIBW,41208154,000021844488
72727488 - RIBW,41208154,000021844488
72727490 - RIBW,41208154,000021844488
72727364 - RIBW,41208154,000021844550
72727301 - RIBW,41208154,000021845352
72727374 - RIBW,41208154,000021848165
72727315 - RIBW,41208154,000021849226
72727311 - RIBW,41208154,000021851182
47471293 - Gecombineerde Verpleeginrichtingen,41208154,000025176439
71090826 - Ziekenhuizen,41208154,000025176439
71146008 - Ziekenhuizen,41208154,000025176439
