WK_CODE	WK_NAAM
WK029604	Wijk 04 Bergharen
WK029605	Wijk 05 Hernen
WK029606	Wijk 06 Leur
WK029607	Wijk 07 Niftrik
WK029608	Wijk 08 Alverna
WK029700	Wijk 00 Zaltbommel
WK029701	Wijk 01 Brakel
WK029702	Wijk 02 Kerkwijk
WK029703	Wijk 03 Nederhemert
WK029900	Zevenaar
WK029901	Babberich
WK029902	Angerlo
WK029903	Giesbeek
WK029904	Lathum
WK029905	Rijnstrangen
WK029906	Pannerden
WK029907	Aerdt
WK029908	Herwen
WK029909	Lobith
WK029910	Tolkamer
WK029911	Spijk
WK030100	Wijk 00 Centrum - De Hoven
WK030101	Wijk 01 Waterkwartier
WK030102	Wijk 02 Noordveen
WK030103	Wijk 03 Zuidwijken
WK030104	Wijk 04 Leesten
WK030105	Wijk 05 Warnsveld
WK030200	Wijk 00 Nunspeet
WK030201	Wijk 01 Elspeet-Vierhouten
WK030299	Groot water
WK030301	Wijk 01 Dronten west
WK030302	Wijk 02 Dronten Noord
WK030303	Wijk 03 Dronten Midden
WK030304	Wijk 04 Dronten Zuid
WK030305	Wijk 05 Buitengebied Dronten
WK030306	Wijk 06 Biddinghuizen
WK030307	Wijk 07 Swifterbant
WK030399	Groot water
WK030701	Stadskern
WK030702	Nederberg
WK030703	Soesterkwartier
WK030704	Eemkwartier
WK030705	Isselt
WK030706	De Koppel
WK030707	Kruiskamp
WK030708	Schothorst-Zuid
WK030709	Schothorst-Noord
WK030710	Liendert
WK030711	Rustenburg
WK030712	Buitengebied-Oost
WK030713	Schuilenburg
WK030714	Randenbroek
WK030715	Vermeerkwartier
WK030716	Leusderkwartier
WK030717	De Berg-Zuid
WK030718	De Berg-Noord
WK030719	Hoogland
WK030720	Zielhorst
WK030721	Kattenbroek
WK030722	Calveen
WK030724	Nieuwland
WK030725	De Hoef
WK030726	Hooglanderveen
WK030727	Hoogland-West
WK030728	Vathorst-De Velden
WK030729	Vathorst-Centrum
WK030730	Vathorst-De Bron
WK030731	Vathorst-De Laak
WK030732	Vathorst-Bovenduist
WK030733	Bedrijventerrein Vathorst
WK030734	Bosgebied
WK030800	Wijk 00 Baarn
WK030801	Wijk 01 Baarn-Noord, Eemdal en Eemland
WK030802	Wijk 02 P.H.W.park
WK030804	Wijk 04 Buitengebied
WK030805	Wijk 05 Lage Vuursche
WK031001	Westbroek
WK031002	Hollandsche Rading
WK031003	Maartensdijk
WK031004	Groenekan
WK031005	De Leijen
WK031006	Bilthoven Noord
WK031007	Bilthoven Zuid Oost
WK031008	Bilthoven Zuid West
WK031009	De Bilt West
WK031010	De Bilt Oost
WK031200	Wijk 00 Bunnik
WK031201	Wijk 01 Odijk
WK031202	Wijk 02 Werkhoven
WK031300	Wijk 00
WK031399	Groot water
WK031702	Eemnes
WK031799	Groot water
WK032110	Houten Noord-West
WK032111	Houten Noord-Oost
WK032112	Houten Zuid-West
WK032113	Houten Zuid-Oost
WK032120	Houten Buitengebied
WK032130	't Goy
WK032131	't Goy Buitengebied
WK032140	Tull en 't Waal
WK032141	Tull en 't Waal Buitengebied
WK032150	Schalkwijk
WK032151	Schalkwijk Buitengebied
WK032700	Wijk 00 Leusden-Centrum Oost
WK032701	Wijk 01 Leusden-Centrum West
WK032702	Wijk 02 Leusden-Zuid
WK032703	Wijk 03 Achterveld
WK032704	Wijk 04 Stoutenburg
WK032705	Wijk 05 't Ruige Veld
WK033100	Wijk 00 Lopik, Benschop en Polsbroek
WK033500	Wijk 00
WK033501	Wijk 01 Linschoten
WK033502	Wijk 02 Willeskop
WK033900	Wijk 00
WK034000	Wijk 00 Rhenen
WK034001	Wijk 01 Rhenen Oost
WK034002	Wijk 02 Rhenen West
WK034003	Wijk 03 Rhenen Noord
WK034004	Wijk 04 Grebbeberg
WK034005	Wijk 05 Randzone
WK034006	Wijk 06 Binnenveld
WK034007	Wijk 07 Achterberg
WK034008	Wijk 08 Uiterwaarden Rhenen
WK034009	Wijk 09 Remmerden
WK034010	Wijk 10 Heuvelrug Rhenen
WK034011	Wijk 11 Heuvelrug Elst
WK034012	Wijk 12 Uiterwaarden Elst
WK034013	Wijk 13 Elst
WK034201	Wijk 01 't Hart-Soestdijk
WK034202	Wijk 02 Klaarwater
WK034203	Wijk 03 Boerenstreek
WK034204	Wijk 04 de Eng-Soest-Midden
WK034205	Wijk 05 Smitsveen
WK034206	Wijk 06 Overhees
WK034207	Wijk 07 Soest-Zuid
WK034208	Wijk 08 Soesterberg
WK034401	Wijk 01 West
WK034402	Wijk 02 Noordwest
WK034403	Wijk 03 Overvecht
WK034404	Wijk 04 Noordoost
WK034405	Wijk 05 Oost
WK034406	Wijk 06 Binnenstad
WK034407	Wijk 07 Zuid
WK034408	Wijk 08 Zuidwest
WK034409	Wijk 09 Leidsche Rijn
WK034410	Wijk 10 Vleuten-De Meern
WK034500	Centrum
WK034501	Noordoost
WK034502	Zuidoost
WK034503	Zuidwest
WK034504	Noordwest
WK034505	West
WK035100	Wijk 00 Woudenberg
WK035200	Wijk 00 Wijk bij Duurstede
WK035201	Wijk 01 Landelijk gebied
WK035202	Wijk 02 Cothen
WK035203	Wijk 03 Langbroek
WK035300	Wijk 00 IJsselstein
WK035501	Zeist Centrum
WK035502	Zeist-Noord
WK035503	Zeist-West
WK035504	Zeist-Oost
WK035505	Den Dolder e.o.
WK035601	Jutphaas Wijkersloot
WK035602	Zuilenstein
WK035603	Batau Zuid
WK035604	Batau Noord
WK035605	Doorslag
WK035606	Huis de Geer
WK035607	Blokhoeve
WK035608	Galecop
WK035610	Fokkesteeg
WK035611	Hoogzandveld
WK035612	Lekboulevard
WK035613	Vreeswijk
WK035614	Merwestein
WK035615	Park Oudegein
WK035616	Zandveld
WK035618	Het Klooster
WK035620	Laagraven
WK035621	Plettenburg
WK035622	De Wiers
WK035623	Hoge Landen
WK035624	Stadscentrum
WK035625	Rijnhuizen
WK035800	Wijk 00 Aalsmeer
WK035801	Wijk 01 Kudelstraat en Kalslagen
WK035802	Wijk 02 Oosteinde
WK036101	Zuid
WK036102	Oudorp
WK036103	Overdie
WK036104	West
WK036105	Huiswaard
WK036106	De Mare
WK036107	Daalmeer/Koedijk
WK036108	Centrum
WK036109	Schermer
WK036110	Graft-De Rijp
WK036111	Vroonermeer
WK036201	Randwijck
WK036202	Patrimonium
WK036203	Elsrijk
WK036204	Stadshart
WK036205	Uilenstede, Kronenburg
WK036206	Bankras, Kostverloren
WK036207	Buitengebied Noord
WK036208	Keizer Karelpark
WK036209	Groenelaan
WK036210	Waardhuizen, Middenhoven
WK036211	Bovenkerk - Westwijk Noord
WK036212	Westwijk Zuid
WK036213	Buitengebied Zuid
WK036214	Amsterdamse Bos
WK036399	Groot water
WK0363AA	Haarlemmerbuurt
WK0363AB	Jordaan
WK0363AC	Grachtengordel-West
WK0363AD	Burgwallen-Nieuwe Zijde
WK0363AE	Burgwallen-Oude Zijde
WK0363AF	Nieuwmarkt/Lastage
WK0363AG	Grachtengordel-Zuid
WK0363AH	De Weteringschans
WK0363AJ	Weesperbuurt/Plantage
WK0363AK	Oostelijke Eilanden/Kadijken
WK0363BA	Havens-West
WK0363BB	Coenhaven/Minervahaven
WK0363EA	Sloterdijk-West
WK0363EB	Spaarndammerbuurt/Zeeheldenbuurt
WK0363EC	Houthavens
WK0363ED	De Kolenkit
WK0363EE	Landlust
WK0363EF	Erasmuspark
WK0363EG	Centrale Markt
WK0363EH	Staatsliedenbuurt
WK0363EJ	Frederik Hendrikbuurt
WK0363EK	Van Galenbuurt
WK0363EL	Geuzenbuurt
WK0363EM	Hoofdweg e.o.
WK0363EN	Chassébuurt
WK0363EP	Bellamybuurt
WK0363EQ	Da Costabuurt
WK0363ER	Westindische Buurt
WK0363ES	Van Lennepbuurt
WK0363ET	Overtoomse Sluis
WK0363EU	Helmersbuurt
WK0363EV	Vondelparkbuurt
WK0363FA	Sloterdijk Nieuw-West
WK0363FB	Geuzenveld
WK0363FC	Slotermeer-West
WK0363FD	Slotermeer-Noordoost
WK0363FE	Slotermeer-Zuidoost
WK0363FF	Lutkemeer/Ookmeer
WK0363FG	De Aker
WK0363FH	De Punt
WK0363FJ	Osdorp-Midden
WK0363FK	Osdorp-Oost
WK0363FL	Slotervaart-Noord
WK0363FM	Overtoomse Veld
WK0363FN	Slotervaart-Zuid
WK0363FP	Westlandgracht
WK0363FQ	Sloten/Nieuw-Sloten
WK0363KA	Hoofddorppleinbuurt
WK0363KB	Schinkelbuurt
WK0363KC	Willemspark
WK0363KD	Museumkwartier
WK0363KE	Oude Pijp
WK0363KF	Nieuwe Pijp
WK0363KG	Zuid Pijp
WK0363KH	Stadionbuurt
WK0363KJ	Apollobuurt
WK0363KK	Scheldebuurt
WK0363KL	IJselbuurt
WK0363KM	Rijnbuurt
WK0363KN	Prinses Irenebuurt e.o.
WK0363KP	Zuidas
WK0363KQ	Buitenveldert-West
WK0363KR	Buitenveldert-Oost
WK0363MA	Oostelijk Havengebied
WK0363MB	Weesperzijde
WK0363MC	Oosterparkbuurt
WK0363MD	Transvaalbuurt
WK0363ME	Dapperbuurt
WK0363MF	Indische Buurt-West
WK0363MG	Indische Buurt-Oost
WK0363MH	Zeeburgereiland/Bovendiep
WK0363MJ	IJburg-West
WK0363MK	IJburg-Oost
WK0363ML	IJburg-Zuid
WK0363MM	Frankendael
WK0363MN	Middenmeer
WK0363MP	Betondorp
WK0363MQ	Omval/Overamstel
WK0363NA	Oostzanerwerf
WK0363NB	Noordelijke IJ-oevers-West
WK0363NC	Tuindorp Oostzaan
WK0363ND	Kadoelen
WK0363NE	Banne Buiksloot
WK0363NF	Nieuwendammerdijk/Buiksloterdijk
WK0363NG	Elzenhagen
WK0363NH	Buikslotermeer
WK0363NJ	Waterlandpleinbuurt
WK0363NK	Volewijck
WK0363NL	IJplein/Vogelbuurt
WK0363NM	Tuindorp Buiksloot
WK0363NN	Tuindorp Nieuwendam
WK0363NP	Noordelijke IJ-oevers-Oost
WK0363NQ	Waterland
WK0363SA	Driemond
WK0363SB	Bloemendalerpolder
WK0363SC	Weesp-Noordwest
WK0363SD	Weesp Binnenstad/Zuid
WK0363SE	Aetsveld/Oostelijke Vechtoever
WK0363TA	Amstel III/Bullewijk
WK0363TB	Venserpolder
WK0363TC	Amsterdamse Poort e.o.
WK0363TD	H-buurt
WK0363TE	Ganzenhoef e.o.
WK0363TF	Geerdinkhof/Kantershof
WK0363TG	Bijlmermuseum
WK0363TH	K-buurt
WK0363TJ	Holendrecht
WK0363TK	Nellestein
WK0363TL	Reigersbos
WK0363TM	Gein
WK037301	Wijk 01 Bergen Binnen
WK037302	Wijk 02 Bergen aan Zee
WK037303	Wijk 03 Buitengebied Bergen
WK037304	Wijk 04 Egmond aan Zee
WK037305	Wijk 05 Egmond-Binnen
WK037306	Wijk 06 Egmond aan den Hoef
WK037307	Wijk 07 Schoorl
WK037399	Groot water
WK037500	Centrum
WK037501	Vondelkwartier
WK037502	Oranjebuurt
WK037503	Kuenenkwartier
WK037504	Warande
WK037505	Noordwestelijk tuinbouwgebied
WK037506	Oosterwijk en Zwaansmeer
WK037507	Meerestein
WK037508	Wijk aan Zee
WK037509	de Pijp en Wijkerbroek
WK037510	Broekpolder
WK037599	Groot water
WK037601	Blaricum
WK037699	Groot water
WK037700	Wijk 00 Bloemendaal
WK037701	Wijk 01 Overveen
WK037702	Wijk 02 Aerdenhout
WK037703	Wijk 03 Vogelenzang
WK037704	Wijk 04 Bennebroek
WK037799	Groot water
WK038300	Wijk 00 Centrum
WK038301	Wijk 01 Castricum-Noord
WK038302	Wijk 02 Castricum-Oost
WK038303	Wijk 03 Castricum-Zuid
WK038304	Wijk 04 Bakkum
WK038305	Wijk 05 Akersloot
WK038306	Wijk 06 De Woude
WK038307	Wijk 07 Limmen
WK038399	Groot water
WK038401	Diemen Noord
WK038402	Diemen Centrum
WK038403	Diemen Zuid
WK038404	Bergwijkpark
WK038405	Holland Park
WK038406	Bedrijventerreinen
WK038407	Plantage de Sniep
WK038408	Buitengebied
WK038499	Groot water
WK038500	Wijk 00 Edam
WK038501	Wijk 01 Purmer
WK038502	Wijk 02 Volendam
WK038503	Wijk 03 Beets
WK038504	Wijk 04 Oosthuizen
WK038505	Wijk 05 Warder
WK038506	Wijk 06 Middelie
WK038507	Wijk 07 Kwadijk
WK038508	Wijk 08 Schardam
WK038509	Wijk 09 Hobrede
WK038599	Groot water
WK038800	Centrum en Havens
WK038801	Enkhuizen Noord
WK038802	Enkhuizen Buitengebied
WK038803	Enkhuizen Zuid
WK038810	Buitengebied IJsselmeer en Markermeer
WK038899	Groot water
WK039201	Oude Stad
WK039202	Haarlemmerhoutkwartier
WK039203	Zijlwegkwartier
WK039204	Houtvaartkwartier
WK039205	Duinwijk
WK039206	Waarder- en Veerpolder
WK039207	Amsterdamsewijk
WK039208	Slachthuiswijk
WK039209	Parkwijk
WK039210	Transvaalwijk
WK039211	Indischewijk
WK039212	Ter Kleefkwartier
WK039213	Te Zaanenkwartier
WK039214	Vogelenwijk
WK039215	Delftwijk
WK039216	Vondelkwartier
WK039217	Spaarndam
WK039218	Europawijk
WK039219	Boerhaavewijk
WK039220	Molenwijk
WK039221	Meerwijk
WK039401	Hoofddorp
WK039402	Nieuw-Vennep
WK039403	Zwanenburg
WK039404	Lijnden / Boesingheliede
WK039405	Badhoevedorp
WK039406	Aalsmeerderbrug/ Oude Meer/ Rozenburg / Schiphol Rijk
WK039407	Rijsenhout
WK039408	Burgerveen / Leimuiderbrug / Weteringbrug
WK039409	Abbenes / Buitenkaag
WK039410	Lisserbroek
WK039411	Beinsdorp
WK039412	Zwaanshoek
WK039413	Cruquius
WK039415	Vijfhuizen
WK039416	Schiphol
WK039420	Spaarndam
WK039421	Haarlemmerliede
WK039422	Halfweg
WK039601	Wijk 01 Heemskerk-Dorp
WK039602	Wijk 02 Commandeurs en Marquette
WK039603	Wijk 03 Hofland, Oosterwijk en Zuidbroek
WK039604	Wijk 04 Heemskerkerduin en Noorddorp
WK039605	Wijk 05 Poelenburg en Oosterzij
WK039606	Wijk 06 Noordbroek en De Trompet
WK039607	Wijk 07 Kerkbeek
WK039608	Wijk 08 Assumburg
WK039609	Wijk 09 Hoogdorp en Waterakkers
WK039610	Wijk 10 Broekpolder
WK039611	Wijk 11 Oostelijk Heemskerk
WK039699	Groot water
WK039700	Wijk 00 Heemstede-Centrum
WK039701	Wijk 01 Heemstede-Zuid
WK039702	Wijk 02 Heemstede west van de spoorbaan
WK039901	Wijk 01 Blockhovepark
WK039902	Wijk 02 Heiloo Noord-West
WK039903	Wijk 03 Heiloo-Midden
WK039904	Wijk 04 Heiloo-West
WK039905	Wijk 05 Stationsomgeving
WK039906	Wijk 06 Ypestein
WK039907	Wijk 07 Heiloo-Oost
WK039908	Wijk 08 Heiloo Zuid-West
WK040001	Wijk 01 Stad binnen de Linie-Oost
WK040002	Wijk 02 Stad binnen de Linie-West
WK040003	Wijk 03 Nieuw Den Helder-West
WK040004	Wijk 04 Nieuw Den Helder-Oost
WK040005	Wijk 05 De Schooten
WK040006	Wijk 06 Het Koegras
WK040007	Wijk 07 Duinzoom
WK040008	Wijk 08 Julianadorp
WK040099	Groot water
WK040201	Centrum
WK040202	Noordwest
WK040203	Zuidwest
WK040204	Zuid
WK040205	Zuidoost
WK040206	Oost
WK040207	Noordoost
WK040208	Hilversumse Meent
WK040209	Landelijk Gebied
WK040510	Wijk 10 Binnenstad
WK040511	Wijk 11 Venenlaan-kwartier
WK040512	Wijk 12 Hoorn-Noord
WK040513	Wijk 13 Grote Waal
WK040520	Wijk 20 Risdam-Zuid
WK040521	Wijk 21 Risdam-Noord
WK040522	Wijk 22 Nieuwe Steen
WK040530	Wijk 30 Zwaag
WK040531	Wijk 31 Blokker
WK040532	Wijk 32 Kersenboogerd-Noord
WK040533	Wijk 33 Kersenboogerd-Zuid
WK040534	Wijk 34 Hoorn 80
WK040535	Wijk 35 Bangert en Oosterpolder
WK040536	Wijk 36 Noord
WK040599	Groot water
WK040600	Wijk 00 Oude Dorp
WK040601	Wijk 01 Westereng
WK040602	Wijk 02 Buitenwijken
WK040603	Wijk 03 Erica en Tafelberg
WK040604	Wijk 04 Staatslieden en Componistenbuurt
WK040605	Wijk 05 Havengebied
WK040606	Wijk 06 Zenderwijk en Bovenweg
WK040607	Wijk 07 Stad en Lande
WK040608	Wijk 08 Huizermaat West en Zuid
WK040609	Wijk 09 Huizermaat Noord
WK040610	Wijk 10 Bijvanck
WK040611	Wijk 11 Bovenmaten
WK040612	Wijk 12 Hogemaat
WK040699	Groot water
WK041501	Purmerland
WK041502	Den Ilp
WK041503	Landsmeer
WK041703	Laren
WK042001	Medemblik
WK042002	Opperdoes
WK042003	Twisk
WK042004	Lambertschaag
WK042005	Abbekerk
WK042006	Sijbekarspel
WK042007	Benningbroek
WK042008	Wognum
WK042009	Zwaagdijk-West
WK042010	Nibbixwoud
WK042011	Midwoud
WK042012	Oostwoud
WK042013	Hauwert
WK042014	Zwaagdijk-Oost
WK042015	Wervershoof
WK042016	Andijk
WK042099	Groot water
WK043100	Wijk 00
WK043201	Opmeer
WK043202	Spanbroek
WK043203	Hoogwoud
WK043204	Aartswoud
WK043205	De Weere
WK043700	Wijk 00
WK043901	Wijk 01 Centrum
WK043902	Wijk 02 Overwhere
WK043903	Wijk 03 Wheermolen
WK043904	Wijk 04 Gors
WK043905	Wijk 05 Purmer-Noord
WK043906	Wijk 06 Purmer-Zuid
WK043907	Wijk 07 Weidevenne
WK043908	Beemster
WK044101	Schagerbrug
WK044102	Schagen-Zuid
WK044103	Burgerbrug
WK044104	Sint Maarten
WK044105	Warmenhuizen
WK044106	Tuitjenhorn
WK044107	Waarland
WK044108	Dirkshorn
WK044109	Oudesluis
WK044110	Schagen-Centrum
WK044111	Petten
WK044112	Sint Maartensbrug
WK044113	t Zand
WK044114	Sint Maartensvlotbrug
WK044115	Callantsoog
WK044116	Schagen-West
WK044117	Schagen-Oost
WK044118	Schagen-Noord
WK044199	Groot water
WK044800	Wijk 00 Het Oude Land en duingebied
WK044801	Wijk 01 Het Nieuwe Land
WK044899	Groot water
WK045000	Wijk 00 Uitgeest
WK045115	Wijk 15 Dorpscentrum
WK045125	Wijk 25 Thamerdal
WK045135	Wijk 35 Zijdelwaard
WK045145	Wijk 45 Legmeer
WK045150	Wijk 50 Langs de Vuurlinie
WK045155	Wijk 55 Veilinggebied
WK045165	Wijk 65 Meerwijk
WK045175	Wijk 75 Bedrijventerrein
WK045185	Wijk 85 Meerwijk
WK045190	Wijk 90 Glastuinbouwgebied
WK045195	Wijk 95 Veenweidegebied
WK045300	Wijk 00 Velsen-Zuid en Driehuis
WK045301	Wijk 01 IJmuiden-Noord
WK045302	Wijk 02 IJmuiden-Zuid
WK045303	Wijk 03 IJmuiden-West
WK045304	Wijk 04 Zee- en Duinwijk
WK045305	Wijk 05 Velsen-Noord
WK045306	Wijk 06 Santpoort-Noord
WK045307	Wijk 07 Santpoort-Zuid
WK045308	Wijk 08 Velserbroek
WK045309	Wijk 09 Spaarndammerpolder
WK045399	Groot water
WK047301	Zandvoort Noord
WK047302	Zandvoort Zuid
WK047303	Bentveld
WK047304	Buitengebied
WK047399	Groot water
WK047911	Wijk 11 Zaandam Zuid
WK047912	Wijk 12 Poelenburg
WK047913	Wijk 13 Pelders- en Hoornseveld
WK047914	Wijk 14 Rosmolenwijk
WK047915	Wijk 15 Kogerveldwijk
WK047916	Wijk 16 Zaandam Noord
WK047921	Wijk 21 Oude Haven
WK047922	Wijk 22 Zaandam West
WK047923	Wijk 23 Nieuw West
WK047931	Wijk 31 Oud Koog a/d Zaan
WK047932	Wijk 32 Westerkoog
WK047941	Wijk 41 Oud Zaandijk
WK047942	Wijk 42 Rooswijk
WK047951	Wijk 51 Wormerveer
WK047961	Wijk 61 Krommenie Oost
WK047962	Wijk 62 Krommenie West
WK047971	Wijk 71 Assendelft-Zuid
WK047972	Wijk 72 Assendelft-Noord
WK047981	Wijk 81 Westzaan
WK048201	Wijk 01 Centrum
WK048202	Wijk 02 Kinderdijk
WK048203	Wijk 03 Blokweer
WK048204	Wijk 04 Souburgh
WK048205	Wijk 05 Bedrijventerrein
WK048206	Wijk 06 Landelijk gebied
WK048401	Oudshoorn
WK048402	Ridderveld
WK048403	Zegersloot
WK048404	Hoorn
WK048405	Hoge Zijde
WK048406	Lage Zijde
WK048407	Steekterpolder
WK048408	Kerk en Zanen
WK048409	Rietveld
WK048431	Benthuizen
WK048445	Aarlanderveen
WK048470	Boskoop
WK048471	Zwammerdam
WK048491	Hazerswoude-Dorp
WK048494	Hazerswoude-Rijndijk
WK048496	Koudekerk aan den Rijn
WK048901	Wijk 01 Centrum
WK048902	Wijk 02 Noord
WK048903	Wijk 03 Binnenland
WK048904	Wijk 04 Oranjewijk
WK048905	Wijk 05 Buitenoord
WK048906	Wijk 06 Ter Leede
WK048907	Wijk 07 Paddewei
WK048908	Wijk 08 Molenvliet
WK048909	Wijk 09 Nieuweland
WK048910	Wijk 10 Dorpzicht
WK048911	Wijk 11 Bijdorp
WK048912	Wijk 12 Smitshoek
WK048913	Wijk 13 Voordijk
WK048914	Wijk 14 Meerwede
WK048915	Wijk 15 Waterkant
WK048916	Wijk 16 Havenkwartier
WK048917	Wijk 17 Gaatkensoog
WK048918	Wijk 18 Riederhoek
WK048919	Wijk 19 Vrijheidsakker
WK048920	Wijk 20 Vrijenburg
WK048930	Wijk 30 Buitengebied Noord
WK048931	Wijk 31 Buitengebied Zuid
WK048950	Wijk 50 Bedrijventerreinen
WK049800	Hoogkarspel
WK049801	Westwoud
WK049802	Oosterblokker
WK049803	Venhuizen
WK049804	Wijdenes
WK049805	Schellinkhout
WK049806	Hem
WK049807	Oosterleek
WK049899	Groot water
WK050201	Capelle West en 's Gravenland
WK050202	Middelwatering West
WK050203	Middelwatering Oost
WK050204	Oostgaarde Zuid
WK050205	Oostgaarde Noord
WK050206	Schenkel
WK050207	Schollevaar Zuid
WK050208	Schollevaar Noord
WK050209	Rivium
WK050311	Wijk 11 Binnenstad
WK050312	Wijk 12 Vrijenban
WK050313	Wijk 13 Hof van Delft
WK050314	Wijk 14 Voordijkshoorn
WK050316	Wijk 16 Delftse Hout
WK050322	Wijk 22 Tanthof-West
WK050323	Wijk 23 Tanthof-Oost
