WK_CODE	WK_NAAM
WK050324	Wijk 24 Voorhof
WK050325	Wijk 25 Buitenhof
WK050326	Wijk 26 Abtswoude
WK050327	Wijk 27 Schieweg
WK050328	Wijk 28 Wippolder
WK050329	Wijk 29 Ruiven
WK050501	Wijk 01 Binnenstad
WK050502	Wijk 02 Noordflank
WK050503	Wijk 03 Oud Krispijn
WK050504	Wijk 04 Nieuw-krispijn
WK050505	Wijk 05 Het Reeland
WK050506	Wijk 06 Staart
WK050507	Wijk 07 Wielwijk
WK050508	Wijk 08 Crabbehof/Zuidhoven
WK050509	Wijk 09 Sterrenburg
WK050510	Wijk 10 Dubbeldam
WK050511	Wijk 11 Stadspolders
WK050519	Wijk 19 Industriegebied West
WK050598	Wijk 98 Verspreide bebouwing
WK050599	Groot water
WK051201	Wijk 01 Gorinchem binnenstad
WK051202	Wijk 02 Wijdschild
WK051203	Wijk 03 Lingewijk
WK051204	Wijk 04 haarwijk
WK051205	Wijk 05 Stalkaarsen
WK051206	Wijk 06 Gildenwijk
WK051207	Wijk 07 Schelluinsestraat
WK051208	Wijk 08 Avelingen Oost
WK051209	Wijk 09 Avelingen West
WK051210	Wijk 10 Molenvliet
WK051211	Wijk 11 laag Dalem
WK051212	Wijk 12 Dalem
WK051213	Wijk 13 Hoog Dalem
WK051214	Wijk 14 Bedrijventerrein Oost
WK051215	Wijk 15 Papland
WK051216	Wijk 16 schotdeuren
WK051217	Wijk 17 Bedrijventerrein Noord
WK051218	Wijk 18 Landelijk gebied West
WK051219	Wijk 19 Landelijk gebied Noord
WK051220	Wijk 20 Landelijk gebied Oost
WK051221	Wijk 21 Landelijk gebied Zuid
WK051301	Binnenstad
WK051302	De Korte Akkeren
WK051303	Bloemendaal
WK051304	Plaswijck
WK051305	Noord
WK051306	Kort Haarlem
WK051307	Goverwelle
WK051308	Stolwijkersluis
WK051309	Westergouwe
WK051801	Wijk 01 Oostduinen
WK051802	Wijk 02 Belgisch Park
WK051803	Wijk 03 Westbroekpark en Duttendel
WK051804	Wijk 04 Benoordenhout
WK051805	Wijk 05 Archipelbuurt
WK051806	Wijk 06 Van Stolkpark en Scheveningse Bosjes
WK051807	Wijk 07 Scheveningen
WK051808	Wijk 08 Duindorp
WK051809	Wijk 09 Geuzen- en Statenkwartier
WK051810	Wijk 10 Zorgvliet
WK051811	Wijk 11 Duinoord
WK051812	Wijk 12 Bomen- en Bloemenbuurt
WK051813	Wijk 13 Vogelwijk
WK051814	Wijk 14 Bohemen en Meer en Bos
WK051815	Wijk 15 Kijkduin en Ockenburgh
WK051816	Wijk 16 Kraayenstein en Vroondaal
WK051817	Wijk 17 Loosduinen
WK051818	Wijk 18 Waldeck
WK051819	Wijk 19 Vruchtenbuurt
WK051820	Wijk 20 Valkenboskwartier
WK051821	Wijk 21 Regentessekwartier
WK051822	Wijk 22 Zeeheldenkwartier
WK051823	Wijk 23 Willemspark
WK051824	Wijk 24 Haagse Bos
WK051825	Wijk 25 Mariahoeve en Marlot
WK051826	Wijk 26 Bezuidenhout
WK051827	Wijk 27 Stationsbuurt
WK051828	Wijk 28 Centrum
WK051829	Wijk 29 Schildersbuurt
WK051830	Wijk 30 Transvaalkwartier
WK051831	Wijk 31 Rustenburg en Oostbroek
WK051832	Wijk 32 Leyenburg
WK051833	Wijk 33 Bouwlust en Vrederust
WK051834	Wijk 34 Morgenstond
WK051835	Wijk 35 Zuiderpark
WK051836	Wijk 36 Moerwijk
WK051837	Wijk 37 Groente- en Fruitmarkt
WK051838	Wijk 38 Laakkwartier en Spoorwijk
WK051839	Wijk 39 Binckhorst
WK051840	Wijk 40 Wateringse Veld
WK051841	Wijk 41 Hoornwijk
WK051842	Wijk 42 Ypenburg
WK051843	Wijk 43 Forepark
WK051844	Wijk 44 Leidschenveen
WK051899	Groot water
WK052301	Neder Hardinxveld
WK052302	De Peulen
WK052303	Boven Hardinxveld
WK052304	Giessendam
WK053101	Wijk 01 Centrum
WK053102	Wijk 02 Krommeweg
WK053103	Wijk 03 De Volgerlanden
WK053104	Wijk 04 Sandelingen-Ambacht
WK053105	Wijk 05 De Oevers
WK053201	Stede Broec Buitengebied
WK053202	Stede Broec Noord
WK053203	Stede Broec Zuid
WK053299	Groot water
WK053401	Hillegom Midden
WK053402	Hillegom Noord
WK053403	Hillegom Zuid
WK053404	Hillegom West
WK053405	Buitengebied
WK053701	Katwijk Noord
WK053702	't Heen
WK053703	Katwijk aan den Rijn
WK053705	Katwijk aan Zee
WK053706	Landelijk gebied Katwijk
WK053707	Rijnsburg
WK053708	Valkenburg
WK053799	Groot water
WK054200	Wijk 00 Krimpen aan den IJssel
WK054600	Binnenstad-Zuid
WK054601	Binnenstad-Noord
WK054602	Stationsdistrict
WK054603	Leiden-Noord
WK054604	Roodenburgerdistrict
WK054605	Bos- en Gasthuisdistrict
WK054606	Morsdistrict
WK054607	Boerhaavedistrict
WK054608	Merenwijkdistrict
WK054609	Stevenshofdistrict
WK054700	Wijk 00
WK054701	Wijk 01
WK054702	Wijk 02
WK055301	Lisse Noord
WK055302	Centrum
WK055303	Lisse Zuid
WK055304	Buitengebied
WK055601	Wijk 01 Taanschuurpolder
WK055602	Wijk 02 Dijkpolder
WK055603	Sluispolder
WK055604	Wijk 04 Kapelpolder
WK055605	Wijk 05 Burgemeesterswijk
WK055606	Wijk 06 Steendijkpolder
WK055607	Wijk 07 Aalkeetpolder
WK055608	Wijk 08 Wilgenrijk
WK056900	Wijk 00
WK056901	Wijk 01 Nieuwveen
WK056902	Wijk 02 Zevenhoven
WK056903	Wijk 03 Ter Aar
WK057500	Noordwijk Zee
WK057501	Noordwijk Binnen
WK057502	Noordwijk Buitengebied
WK057503	Noordwijkerhout
WK057504	Noordwijkerhout Buitengebied
WK057505	De Zilk
WK057599	Groot water
WK057901	Oud Oegstgeest
WK057902	Oudenhof
WK057903	De Kwaak
WK057904	Oegstgeest Noord
WK057905	Oegstgeest West
WK058901	Hekendorp
WK058902	Oudewater
WK058903	Papekop
WK058904	Snelrewaard
WK059001	Westpolder
WK059002	Molenvliet
WK059003	Kraaihoek
WK059004	Middenpolder
WK059005	Wilgendonk
WK059006	De Kooy-Oosteind
WK059007	Oostpolder
WK059008	Vriesenpolder
WK059009	De Noordoever
WK059701	Centrum
WK059702	West
WK059703	Oost
WK059704	Drievliet
WK059705	Het Zand
WK059706	Slikkerveer
WK059707	Bolnes
WK059708	Rijsoord
WK059709	Oostendam
WK059710	Donkersloot
WK059711	Verenambacht
WK059712	Cornelisland
WK059901	Rotterdam Centrum
WK059903	Delfshaven
WK059904	Overschie
WK059905	Noord
WK059906	Hillegersberg-Schiebroek
WK059908	Kralingen-Crooswijk
WK059910	Feijenoord
WK059912	IJsselmonde
WK059913	Pernis
WK059914	Prins Alexander
WK059915	Charlois
WK059916	Hoogvliet
WK059917	Hoek van Holland
WK059918	Spaanse Polder
WK059919	Nieuw Mathenesse
WK059921	Waalhaven-Eemhaven
WK059922	Vondelingenplaat
WK059923	Botlek-Europoort-Maasvlakte
WK059924	Rotterdam-Noord-West
WK059925	Rivium
WK059927	Rozenburg
WK059999	Groot water
WK060301	Wijk 01
WK060302	Wijk 02
WK060303	Wijk 03
WK060304	Wijk 04
WK060305	Wijk 05
WK060306	Wijk 06
WK060307	Wijk 07
WK060308	Wijk 08
WK060309	Wijk 09
WK060310	Wijk 10
WK060311	Wijk 11
WK060600	Wijk 00 Centrum
WK060601	Wijk 01 Oost
WK060602	Wijk 02 Schiedamse Havens
WK060603	Wijk 03 West
WK060604	Wijk 04 Zuid
WK060605	Wijk 05 Kethel
WK060606	Wijk 06 Nieuwland
WK060607	Wijk 07 Groenoord
WK060608	Wijk 08 Industrie
WK060609	Wijk 09 Woudhoek
WK060610	Wijk 10 Spaland en Sveaparken
WK060611	Wijk 11 Polderbuitengebied
WK061001	Wijk 01 Sliedrecht-West
WK061002	Wijk 02 Sliedrecht-Centrum
WK061003	Wijk 03 Sliedrecht-Oost
WK061004	Wijk 04 Sliedrecht-Noord
WK061301	Wijk 01 Poortugaal-Noord
WK061302	Wijk 02 Rhoon-Noord
WK061303	Wijk 03 Poortugaal-Zuid
WK061304	Wijk 04 Rhoon-Zuid
WK061305	Wijk 05 Buitengebied Albrandswaard
WK061306	Wijk 06 Portland
WK061307	Wijk 07 Rotterdam-Albrandswaard
WK062201	Centrum
WK062202	Westwijk
WK062203	Vettenoordse Polder
WK062204	Oostwijk
WK062205	Vlaardinger Ambacht
WK062206	Holy Zuid
WK062207	Holy Noord
WK062208	Broekpolder
WK062600	Wijk 00
WK062701	Wijk 01
WK062702	Wijk 02
WK062703	Wijk 03
WK062704	Wijk 04
WK062900	Wijk 00 Zuidwestelijk deel der gemeente
WK062901	Wijk 01 Noordoostelijk deel der gemeente
WK062999	Groot water
WK063201	Wijk 01 Woerden-Midden
WK063202	Wijk 02 Woerden-West
WK063203	Wijk 03 Woerden-Oost
WK063204	Wijk 04 Buitengebied Woerden-West
WK063205	Wijk 05 Buitengebied Woerden-Oost
WK063206	Wijk 06 Harmelen
WK063207	Wijk 07 Kamerik
WK063208	Wijk 08 Zegveld
WK063700	Centrum
WK063701	Meerzicht
WK063702	Buytenwegh de Leyens
WK063703	Seghwaert
WK063704	Noordhove
WK063705	Rokkeveen
WK063706	Oosterheem
WK063708	Industriegebied
WK063709	Buitengebied
WK063800	Zoeterwoude-Dorp
WK063801	Westeinde
WK063802	Zuidbuurt
WK063803	Weipoort
WK063804	Gelderswoude
WK063809	Verspreide huizen
WK063810	Zoeterwoude-Rijndijk
WK064201	Wijk 01 Walburg
WK064202	Wijk 02 Centrum
WK064203	Wijk 03 Noord
WK064204	Wijk 04 Heer Oudelands Ambacht
WK064205	Wijk 05 Kort Ambacht
WK064206	Wijk 06 Nederhoven
WK064207	Wijk 07 Verspreide bebouwing
WK064208	Wijk 08 Bebouwde kom Heerjansdam
WK064209	Wijk 09 Landelijk gebied Heerjansdam
WK065401	Baarland
WK065402	Borssele
WK065403	Driewegen
WK065404	Ellewoutsdijk
WK065405	Heinkenszand
WK065406	Hoedekenskerke
WK065407	Kwadendamme
WK065408	Lewedorp
WK065409	Nieuwdorp
WK065410	Nisse
WK065411	Oudelande
WK065412	Ovezande
WK065413	's-Gravenpolder
WK065414	's-Heer Abtskerke
WK065415	's-Heerenhoek
WK065499	Groot water
WK066401	Wijk 01 Goes
WK066402	Wijk 02 Wilhelminadorp
WK066403	Wijk 03 Kloetinge
WK066404	Wijk 04 Kattendijke
WK066405	Wijk 05 's-Heer-Arendskerke
WK066406	Wijk 06 Eindewege
WK066407	Wijk 07 's-Heer-Hendrikskinderen
WK066408	Wijk 08 Wolphaartsdijk
WK066409	Wijk 09 Oud-Sabbinge
WK066499	Groot water
WK066801	Wijk 01 Alphen
WK066802	Wijk 02 Altforst
WK066803	Wijk 03 Appeltern
WK066804	Wijk 04 Beneden-Leeuwen
WK066805	Wijk 05 Boven-Leeuwen
WK066806	Wijk 06 Dreumel
WK066807	Wijk 07 Maasbommel
WK066808	Wijk 08 Wamel
WK067701	Hulst
WK067702	Sint Jansteen
WK067703	Clinge
WK067704	Graauw
WK067705	Heikant
WK067706	Nieuw Namen
WK067707	Kapellebrug
WK067708	Kloosterzande
WK067709	Lamswaarde
WK067710	Terhole
WK067711	Vogelwaarde
WK067712	Hengstdijk
WK067713	Ossenisse
WK067714	Kuitaart
WK067715	Walsoorden
WK067799	Groot water
WK067800	Wijk 00 Kapelle
WK067801	Wijk 01 Wemeldinge
WK067802	Wijk 02 Schore
WK067899	Groot water
WK068700	Binnenstad
WK068710	Griffioen
WK068711	Klarenbeek
WK068712	Nieuw Middelburg
WK068713	Brigdamme
WK068714	Sint Laurens
WK068715	Ramsburg
WK068716	Veersepoort
WK068717	Verspreide huizen in het noorden
WK068718	Verspreide huizen in het noordwesten
WK068719	Verspreide huizen in het noordoosten
WK068720	Stromenwijk/'t Zand
WK068729	Verspreide huizen in het zuidwesten
WK068730	Middelburg Zuid
WK068731	Dauwendaele
WK068732	Arnestein
WK068739	Mortiere
WK068740	Nieuw- en Sint Joosland
WK068749	Verspreide huizen Nieuw- en Sint Joosland
WK068750	Arnemuiden
WK068751	Kleverskerke
WK068752	Oranjeplaat
WK068753	Veerse Meer
WK068759	Verspreide huizen Arnemuiden
WK068799	Groot water
WK070300	Wijk 00 Yerseke
WK070301	Wijk 01 Kruiningen
WK070302	Wijk 02 Krabbendijke
WK070303	Wijk 03 Waarde
WK070304	Wijk 04 Rilland-Bath
WK070305	Wijk 05 Hansweert
WK070306	Wijk 06 Oostdijk
WK070399	Groot water
WK071501	Kern Axel
WK071502	Buitengebied Axel
WK071503	Kern Biervliet
WK071504	Buitengebied Biervliet
WK071505	Kern Hoek
WK071506	Buitengebied Hoek
WK071507	Kern Koewacht
WK071508	Buitengebied Koewacht
WK071509	Kern Overslag
WK071510	Buitengebied Overslag
WK071511	Kern Philippine
WK071512	Buitengebied Philippine
WK071513	Kern Sas van Gent
WK071514	Buitengebied Sas van Gent
WK071515	Kern Sluiskil
WK071516	Buitengebied Sluiskil
WK071517	Kern Spui
WK071518	Buitengebied Spui
WK071519	Buitengebied Terneuzen
WK071520	Terneuzen Centrum
WK071521	Terneuzen Noord
WK071522	Terneuzen West
WK071523	Terneuzen Zuid
WK071524	Terneuzen Oost
WK071525	Kern Westdorpe
WK071526	Buitengebied Westdorpe
WK071527	Kern Zaamslag
WK071528	Buitengebied Zaamslag
WK071529	Kern Zuiddorpe
WK071530	Buitengebied Zuiddorpe
WK071599	Groot water
WK071600	Tholen
WK071601	Poortvliet
WK071602	Scherpenisse
WK071603	Sint-Maartensdijk
WK071604	Stavenisse
WK071605	Sint-Annaland
WK071606	Oud-Vossemeer
WK071607	Sint Philipsland
WK071699	Groot water
WK071700	Wijk 00 Veere
WK071701	Wijk 01 Gapinge
WK071702	Wijk 02 Vrouwenpolder
WK071703	Wijk 03 Serooskerke
WK071704	Wijk 04 Domburg
WK071705	Wijk 05 Oostkapelle
WK071706	Wijk 06 Aagtekerke
WK071707	Wijk 07 Grijpskerke
WK071708	Wijk 08 Meliskerke
WK071709	Wijk 09 Koudekerke
WK071710	Wijk 10 Biggekerke
WK071711	Wijk 11 Zoutelande
WK071712	Wijk 12 Westkapelle
WK071799	Groot water
WK071801	Binnenstad
WK071802	Middengebied
WK071803	Paauwenburg - Westduin
WK071804	Lammerenburg
WK071805	Oost-Souburg
WK071806	Ritthem e.o.
WK071807	Binnen- en Buitenhavens
WK071808	Sloegebied
WK071899	Groot water
WK073601	Mijdrecht
WK073602	de Hoef
WK073603	Amstelhoek
WK073604	Vinkeveen
WK073605	Waverveen
WK073606	Wilnis
WK073607	Abcoude
WK073608	Baambrugge
WK073700	Wijk 00 Burgum
WK073701	Wijk 01 Aldtsjerk
WK073702	Wijk 02 Mûnein
WK073703	Wijk 03 Ryptsjerk
WK073704	Wijk 04 Tytsjerk
WK073705	Wijk 05 Earnewâld
WK073706	Wijk 06 Sumar
WK073707	Wijk 07 Eastermar
WK073708	Wijk 08 Noordburgum
WK073709	Wijk 09 Hurdegaryp
WK074301	Asten industrie noord
WK074302	Asten buitengebied oost
WK074303	Asten noord
WK074304	Asten oost
WK074305	Asten zuid
WK074306	Asten centrum / west
WK074307	Asten buitengebied west
WK074308	Heusden wonen
WK074309	Heusden recreatie
WK074310	Ommel wonen
WK074311	Ommel recreatie
WK074401	Baarle-Nassau
WK074402	Ulicoten
WK074403	Castelré
WK074800	Wijk 00 Bergen op Zoom-Oude stad en omgeving
WK074801	Wijk 01 Bergen op Zoom-Noord
WK074802	Wijk 02 Bergen op Zoom-Oost
WK074803	Wijk 03 Bergen op Zoom-West
WK074804	Wijk 04 Halsteren
WK074805	Wijk 05 Lepelstraat
WK075300	Wijk 00 Best
WK075500	Wijk 00 Boekel
WK075501	Wijk 01 Venhorst
WK075700	Wijk 00 Boxtel
WK075701	Wijk 01 Lennisheuvel
WK075702	Wijk 02 Liempde
WK075730	Esch
WK075731	Verspr huizen Esch
WK075800	Breda centrum
WK075801	Breda noord
WK075802	Breda oost
WK075803	Breda zuid-oost
WK075804	Breda zuid
WK075805	Breda west
WK075806	Breda noord-west
WK075807	Bavel
WK075808	Ulvenhout
WK075809	Prinsenbeek
WK075810	Teteringen
WK076200	Wijk 00 Deurne
WK076201	Wijk 01 Vlierden
WK076202	Wijk 02 Liessel
WK076203	Wijk 03 Neerkant
WK076204	Wijk 04 Helenaveen
WK076500	Wijk 00
WK076501	Wijk 01
WK076601	Dongen
WK076602	's Gravenmoer
WK077000	Eersel
WK077001	Duizel
WK077002	Steensel
WK077003	Vessem
WK077004	Wintelre
WK077005	Knegsel
WK077211	Centrum
WK077221	Oud-Stratum
WK077222	Kortonjo
WK077223	Putten
WK077231	De Laak
WK077232	Doornakkers
WK077233	Oud-Tongelre
WK077241	Oud-Woensel
WK077242	Erp
WK077243	Begijnenbroek
WK077251	Ontginning
WK077252	Achtse Molen
WK077253	Aanschot
WK077254	Dommelbeemd
WK077261	Oud-Strijp
WK077262	Halve Maan
WK077263	Meerhoven
WK077271	Rozenknopje
WK077272	Oud-Gestel
WK077273	Gestelse Ontginning
WK077700	Midden woongebied
WK077701	Midden Bedrijventerrein
WK077702	Midden landelijk gebied
WK077710	Noord woongebied
WK077711	Noord bedrijventerrein
WK077712	Noord landelijk gebied
WK077720	Zuid woongebied
WK077721	Zuid bedrijventerrein West
WK077722	Zuid bedrijventerrein Oost
WK077723	Zuid landelijk gebied
WK077900	Wijk 00 Raamsdonksveer
WK077901	Wijk 01 Raamsdonk
WK077902	Wijk 02 Geertruidenberg
WK078401	Rijen
WK078402	Gilze
WK078403	Hulten
WK078404	Molenschot
WK078501	Wijk 01 Goirle-Centrum
WK078502	Wijk 02 Grobbendonck
WK078503	Wijk 03 De Groote Akkers
WK078504	Wijk 04 De Hoge Wal
WK078505	Wijk 05 Abcoven
WK078506	Wijk 06 Wildackers
WK078507	Wijk 07 't Ven
WK078508	Wijk 08 De Boschkens
WK078509	Wijk 09 De Hellen
WK078510	Wijk 10 De Nieuwe Erven
WK078511	Wijk 11 Hoogeind
WK078512	Wijk 12 Sportpark Van den Wildenberg
WK078513	Wijk 13 Bedrijventerrein Tijvoort
WK078514	Wijk 14 Verspreide huizen Goirle
WK078520	Wijk 20 Riel
WK078521	Wijk 21 Bedrijventerrein Riel
WK078522	Wijk 22 Sportpark De Krim
WK078523	Wijk 23 Verspriede huizen Riel
WK079410	Wijk 10 Binnenstad
WK079411	Wijk 11 Helmond-Oost
WK079412	Wijk 12 Helmond-Noord
WK079413	Wijk 13 't Hout
WK079414	Wijk 14 Brouwhuis
WK079415	Wijk 15 Helmond-West
WK079416	Wijk 16 Warande
WK079417	Wijk 17 Stiphout
WK079418	Wijk 18 Rijpelberg
WK079419	Wijk 19 Dierdonk
WK079421	Wijk 21 Brandevoort
WK079429	Wijk 29 Industriegebied Zuid
WK079601	Binnenstad
WK079602	Zuidoost
WK079603	Graafsepoort
WK079604	Muntel / Vliert
WK079605	Rosmalen-Zuid
WK079606	Rosmalen-Noord
WK079607	De Groote Wielen
WK079608	Empel
WK079609	Noord
WK079610	Maaspoort
WK079611	West
WK079612	Engelen
WK079613	Nuland
WK079614	Vinkel
WK079701	Wijk 01 Drunen
WK079702	Wijk 02 Elshout
WK079703	Wijk 03 Haarsteeg
WK079704	Wijk 04 Nieuwkuijk
WK079705	Wijk 05 Vlijmen
WK079706	Wijk 06 Doeveren
WK079707	Wijk 07 Hedikthuizen
WK079708	Wijk 08 Heesbeen
WK079709	Wijk 09 Herpt
WK079710	Wijk 10 Heusden
WK079711	Wijk 11 Oudheusden
WK079800	Wijk 00 Hilvarenbeek
WK079801	Wijk 01 Esbeek
WK079802	Wijk 02 Biest-Houtakker
WK079803	Wijk 03 Diessen
WK079804	Wijk 04 Haghorst
WK080910	Wijk 10 Kaatsheuvel-West
WK080920	Wijk 20 Kaatsheuvel-Oost
WK080930	Wijk 30 Loon op Zand
WK080940	Wijk 40 De Moer
WK082000	Wijk 00 Nuenen
WK082001	Wijk 01 Gerwen
WK082002	Wijk 02 Nederwetten
WK082300	Wijk 00 Oirschot
WK082301	Wijk 01 Spoordonk
WK082302	Wijk 02 Middelbeers en Westelbeers
WK082303	Wijk 03 Oostelbeers
WK082401	Verspr.h. westen en noorden Moerg.
WK082402	Pannenschuur
WK082403	Heukelom
WK082404	Buitengebied (Zuid)
WK082405	Omgeving Vinkenberg / Heuvelstraat
WK082406	Omgeving George Perklaan
WK082407	Centrum Moergestel
WK082408	't Westend / 't Seuverick
WK082409	Bunders / Levenskerk
WK082410	Buitengebied Kerkhoven
WK082411	Waterhoef / Klompven
WK082412	Omgeving Industrieterrein Kerckhoven Laarakkers
WK082413	Centrum Oisterwijk
WK082414	Verspr.h. oosten en zuiden Moerg.
WK082415	Omgeving Broekzijde
WK082416	Buitengebied Pannenschuur
WK082417	Buitengebied Laarakkers
WK082418	KVL
WK082419	Sportpark Den Donk e.o.
WK082420	Haaren
WK082600	Wijk 00 Oosterhout-Centrum
WK082601	Wijk 01 Slotjes
WK082602	Wijk 02 West
WK082603	Wijk 03 Strijen
WK082604	Wijk 04 Leijsenakkers
WK082605	Wijk 05 Oosterheide
WK082606	Wijk 06 Dommelbergen
WK082607	Wijk 07 Vrachelen
WK082608	Wijk 08 Industrieterrein Zuid
WK082609	Wijk 09 Industrieterrein Noord
WK082610	Wijk 10 Buitengebied Oosterhout
WK082611	Wijk 11 Den Hout
WK082612	Wijk 12 Oosteind
WK082613	Wijk 13 Dorst
WK082800	Centrum
WK082801	Schadewijk
WK082802	Industrieterreinen-Zuid
WK082803	Oss-Zuid
WK082804	Krinkelhoek
