WK_CODE	WK_NAAM
WK082805	Industrieterreinen-Noord
WK082806	Ruwaard
WK082807	Ussen
WK082808	Buitengebied-Noord
WK082809	Buitengebied-Zuid
WK082810	Berghem
WK082811	Haren
WK082812	Macharen
WK082813	Megen
WK082814	Ravenstein
WK082815	Herpen
WK082816	Overlangel
WK082817	Deursen en Dennenburg
WK082818	Lith
WK082819	Lithoijen
WK082820	Oijen
WK082821	Maren-Kessel
WK082822	Geffen
WK084000	Wijk 00 Rucphen
WK084001	Wijk 01 Sint Willebrord
WK084002	Wijk 02 Sprundel
WK084003	Wijk 03 Schijf
WK084004	Wijk 04 Zegge
WK084500	Wijk 00 Sint-Michielsgestel
WK084501	Wijk 01 Gemonde
WK084502	Wijk 02 Den Dungen
WK084503	Wijk 03 Berlicum
WK084504	Wijk 04 Middelrode
WK084700	Wijk 00 Someren
WK084701	Wijk 01 Lierop
WK084702	Wijk 02 Someren-Eind
WK084703	Wijk 03 Somerense Heide
WK084709	Wijk 09
WK084800	Wijk 00 Son
WK084801	Wijk 01 Breugel
WK085100	Wijk 00 Steenbergen
WK085101	Wijk 01 Kruisland
WK085102	Wijk 02 De Heen
WK085103	Wijk 03 Dinteloord
WK085104	Wijk 04 Nieuw-Vossemeer
WK085199	Groot water
WK085200	Wijk 00 Monnickendam
WK085201	Wijk 01 Katwoude
WK085202	Wijk 02 Marken
WK085203	Wijk 03 Broek in Waterland
WK085204	Wijk 04 Ilpendam
WK085205	Wijk 05 Watergang
WK085299	Groot water
WK085510	Binnenstad
WK085511	Hoogvenne
WK085512	Armhoef
WK085513	Jeruzalem
WK085514	Fatima
WK085515	Broekhoven
WK085516	Oerle
WK085517	Korvel
WK085518	Trouwlaan - Uitvindersbuurt
WK085519	Sint Anna
WK085520	Noordhoek
WK085521	Spoorzone Zuid
WK085522	Bouwmeester
WK085523	De Hasselt
WK085524	Het Goirke
WK085525	Groeseind-Hoefstraat
WK085526	Loven-Besterd
WK085527	Theresia
WK085528	Spoorzone Noord
WK085529	Kanaalzone
WK085530	Moerenburg
WK085531	De Leij
WK085532	Groenewoud
WK085533	Stappegoor
WK085534	Bedrijventerrein Het Laar
WK085535	De Blaak
WK085536	Zorgvlied
WK085537	De Reit
WK085538	Het Zand
WK085539	Wandelbos Noord
WK085540	Wandelbos Zuid
WK085541	De Oude Warande
WK085542	Stokhasselt
WK085543	Heikant
WK085544	Quirijnstok
WK085545	Ind.terrein Loven
WK085546	Bosscheweg
WK085547	Gesworen Hoek
WK085548	Huibeven
WK085549	Campenhoef
WK085550	Heyhoef
WK085551	Heerevelden
WK085552	Dongewijk
WK085553	Tuindorp De Kievit
WK085554	Leeuwerik
WK085555	Dalem Noord
WK085556	Dalem Zuid
WK085557	Koolhoven
WK085558	Witbrant
WK085559	Bedrijventerrein Kraaiven
WK085560	Bedrijventerrein Vossenberg
WK085561	De Katsbogten
WK085562	Buitengebied Tilburg Zuid-Oost
WK085563	Buitengebied Tilburg Zuid-West
WK085564	Buitengebied Tilburg Noord-Oost
WK085565	Buitengebied Tilburg Noord-West
WK085566	Berkel-Enschot
WK085567	Udenhout
WK085568	Biezenmortel
WK085800	Wijk 00 Valkenswaard
WK085801	Wijk 01 Kloosterakkers en Dommelen
WK085802	Wijk 02 Borkel en Schaft
WK086100	Wijk 00 Veldhoven
WK086101	Wijk 01 Noordelijk Woongebied
WK086102	Wijk 02 Oerle
WK086500	Wijk 00 Vught
WK086501	Wijk 01 Vught-Zuid
WK086502	Wijk 02 Cromvoirt
WK086503	Wijk 03 Helvoirt
WK086600	Wijk 00 Waalre
WK086700	Waalwijk
WK086701	Sprang-Capelle
WK086702	Waspik
WK087300	Wijk 00 Hoogerheide en Woensdrecht
WK087301	Wijk 01 Huijbergen
WK087302	Wijk 02 Ossendrecht
WK087303	Wijk 03 Putte
WK087900	Wijk 00 Zundert
WK087901	Wijk 01 Klein - Zundert
WK087902	Wijk 02 Wernhout
WK087903	Wijk 03 Achtmaal
WK087904	Wijk 04 Rijsbergen
WK088000	Wijk 00 Wormer
WK088001	Wijk 01 Wijdewormer
WK088002	Wijk 02 Jisp
WK088200	Wijk 00 Schaesberg
WK088201	Wijk 01 Nieuwenhagen
WK088202	Wijk 02 Ubach over Worms
WK088800	Wijk 00 Beek - Spaubeek
WK088801	Wijk 01 Beek-Zuid
WK088900	Wijk 00 Reuver
WK088901	Wijk 01 Beesel
WK089301	Aijen
WK089302	Oud-Bergen
WK089303	Nieuw-Bergen
WK089304	Afferden
WK089305	Siebengewald
WK089306	Well
WK089307	Wellerlooi
WK089901	Wijk 01 Brunssum-West
WK089902	Wijk 02 Brunssum-Noord
WK089903	Wijk 03 Brunssum-Oost
WK089904	Wijk 04 Brunssum-Zuid
WK089905	Wijk 05 Brunssum-Centrum
WK090700	Wijk 00 Milsbeek
WK090701	Wijk 01 Ottersum
WK090702	Wijk 02 Ven-Zelderheide
WK090703	Wijk 03 Gennep
WK090704	Wijk 04 Heijen
WK091710	Wijk 10 Maria Gewanden en Terschuren
WK091711	Wijk 11 Mariarade
WK091712	Wijk 12 Hoensbroek-De Dem
WK091713	Wijk 13 Nieuw Lotbroek
WK091714	Wijk 14 De Koumen
WK091720	Wijk 20 Vrieheide-De Stack
WK091721	Wijk 21 Heerlerheide-Passart
WK091722	Wijk 22 Heksenberg
WK091723	Wijk 23 De Hei
WK091724	Wijk 24 Rennemig-Beersdal
WK091730	Wijk 30 Zeswegen-Nieuw Husken
WK091731	Wijk 31 Schandelen-Grasbroek
WK091732	Wijk 32 Meezenbroek-Schaesbergerveld
WK091733	Wijk 33 Heerlen-Centrum
WK091734	Wijk 34 Eikenderveld
WK091735	Wijk 35 Woonboulevard-Ten Esschen
WK091736	Wijk 36 Welten-Benzenrade
WK091737	Wijk 37 Bekkerveld
WK091738	Wijk 38 Caumerveld-Douve Weien
WK091739	Wijk 39 Molenberg
WK091740	Wijk 40 Heerlerbaan-Centrum
WK091741	Wijk 41 Heerlerbaan-Schil
WK091742	Wijk 42 De Beitel
WK092800	Wijk 00 Kerkrade-West
WK092801	Wijk 01 Kerkrade-Oost
WK092802	Wijk 02 Kerkrade-Noord
WK093500	Wijk 00 Centrum
WK093501	Wijk 01 Buitenwijk Zuidwest
WK093502	Wijk 02 Buitenwijk West
WK093503	Wijk 03 Buitenwijk Noordwest
WK093504	Wijk 04 Buitenwijk Oost
WK093505	Wijk 05 Buitenwijk Noordoost
WK093506	Wijk 06 Buitenwijk Zuidoost
WK093800	Wijk 00 Meerssen
WK093801	Wijk 01 Ulestraten
WK093802	Wijk 02 Bunde - Geulle
WK094400	Wijk 00 Mook
WK094401	Wijk 01 Middelaar
WK094601	Wijk 01 Nederweert
WK094602	Wijk 02 Budschop
WK094603	Wijk 03 Ospel
WK094604	Wijk 04 Nederweert-Eind
WK094605	Wijk 05 Leveroy
WK095700	Wijk 00 Centrum
WK095701	Wijk 01 Roermond-Oost
WK095702	Wijk 02 Roermond-Zuid
WK095703	Wijk 03 Maasniel
WK095704	Wijk 04 Donderberg
WK095705	Wijk 05 Hoogvonderen
WK095706	Wijk 06 Asenray
WK095707	Wijk 07 Herten
WK095708	Wijk 08 Swalmen
WK095709	Wijk 09 Maasplassen
WK096500	Wijk 00 Simpelveld
WK096501	Wijk 01 Bocholtz
WK097100	Wijk 00 Stein
WK097101	Wijk 01 Elsloo
WK097102	Wijk 02 Urmond
WK098100	Wijk 00 Vijlen-Lemiers
WK098101	Wijk 01 Vaals
WK098311	Wijk 11 Venlo-Centrum
WK098312	Wijk 12 Venlo-Zuid
WK098313	Wijk 13 Venlo-Oost-Noord
WK098314	Wijk 14 Venlo-Noord
WK098315	Wijk 15 Venlo-Oost-Zuid
WK098316	Wijk 16 Het Ven
WK098321	Wijk 21 Blerick-Midden
WK098322	Wijk 22 Blerick-Noord
WK098323	Wijk 23 Blerick-Zuid
WK098324	Wijk 24 Vossener
WK098325	Wijk 25 Klingerberg
WK098326	Wijk 26 Hout-Blerick
WK098327	Wijk 27 Boekend
WK098328	Wijk 28 Trade-Port
WK098331	Wijk 31 Tegelen-Centrum
WK098332	Wijk 32 Op de Hei
WK098335	Wijk 35 Steyl
WK098341	Wijk 41 Velden
WK098343	Wijk 43 Lomm
WK098344	Wijk 44 Arcen
WK098351	Wijk 51 Belfeld
WK098401	Heide
WK098402	Ysselsteyn
WK098403	Merselo
WK098404	Vredepeel
WK098405	Smakt
WK098406	Oostrum
WK098407	Oirlo
WK098408	Castenray
WK098409	Veulen
WK098410	Leunen
WK098411	Centrum
WK098412	Oost
WK098413	West
WK098414	Vlakwater
WK098415	Veltum
WK098416	Brukske
WK098417	Landweert
WK098418	Smakterheide
WK098419	Brabander
WK098420	St. Antoniusveld
WK098421	Wanssum
WK098422	Geijsteren
WK098423	Blitterswijck
WK098601	Wijk 01 Voerendaal
WK098602	Wijk02 Kunrade
WK098603	Wijk 03 Ubachsberg
WK098604	Wijk 04 Klimmen
WK098605	Wijk 05 Ransdaal
WK098609	Wijk 09 Verspreide huizen Voerendaal
WK098801	Wijk 01 Boshoven
WK098802	Wijk 02 Laar en Hushoven
WK098803	Wijk 03 Molenakker en Kampershoek
WK098811	Wijk 11 Weert-Centrum
WK098812	Wijk 12 Biest
WK098813	Wijk 13 Groenewoud
WK098814	Wijk 14 Fatima
WK098821	Wijk 21 Keent
WK098822	Wijk 22 Moesel
WK098823	Wijk 23 Graswinkel
WK098824	Wijk 24 Leuken
WK098825	Wijk 25 Kazernelaan
WK098831	Wijk 31 Altweerterheide
WK098832	Wijk 32 Tungelroy
WK098833	Wijk 33 Swartbroek
WK098834	Wijk 34 Stramproy
WK099400	Wijk 00: Valkenburg
WK099401	Wijk 01: Houthem - Sint Gerlach
WK099402	Wijk 02: Schin op Geul - Oud-Valkenburg
WK099403	Wijk 03: Sibbe - IJzeren
WK099404	Wijk 04: Berg en Terblijt - Vilt
WK099405	Wijk 05: Walem
WK099501	Zuiderzeewijk
WK099502	Atolwijk
WK099503	Boswijk
WK099504	Waterwijk-Landerijen
WK099505	Bolder
WK099506	Kustwijk
WK099507	Havendiep
WK099508	Lelystad-Haven
WK099509	Stadshart
WK099510	Buitengebied
WK099511	Warande
WK099599	Groot water
WK099899	Buitenland
WK150700	Wijk 00 Griendtsveen
WK150701	Wijk 01 America
WK150702	Wijk 02 Meterik
WK150703	Wijk 03 Hegelsom
WK150704	Wijk 04 Horst
WK150705	Wijk 05 Melderslo
WK150706	Wijk 06 Broekhuizen
WK150707	Wijk 07 Lottum
WK150708	Wijk 08 Grubbenvorst
WK150709	Wijk 09 Broekhuizen
WK150710	Wijk 10 Sevenum
WK150711	Wijk 11 Kronenberg
WK150712	Wijk 12 Evertsoord
WK150713	Wijk 13 Meerlo
WK150714	Wijk 14 Tienray
WK150715	Wijk 15 Swolgen
WK150900	Wijk 00 Ulft-Etten
WK150901	Wijk 01 Overig Gendringen
WK150902	Wijk 02 Silvolde-Terborg
WK150903	Wijk 03 Varsseveld
WK152501	Voorhout Oude Dorp
WK152502	Voorhout Oosthout
WK152503	Voorhout Hooghkamer
WK152504	Voorhout Buiten
WK152511	Sassenheim Midden
WK152512	Sassenheim Oost
WK152513	Sassenheim Zuid
WK152514	Sassenheim West
WK152515	Sassenheim buiten
WK152521	Warmond
WK152522	Warmond buiten
WK158100	Doorn
WK158101	Driebergen
WK158102	Leersum
WK158103	Amerongen
WK158104	Maarn
WK158601	Wijk 01 Lichtenvoorde
WK158602	Wijk 02 Harreveld
WK158603	Wijk 03 Zieuwewnt
WK158604	Wijk 04 Lievelde
WK158605	Wijk 05 Vragender
WK158606	Wijk 06 Groenlo
WK158607	Wijk 07 Marienvelde
WK159801	Obdam
WK159802	Hensbroek
WK159803	Spierdijk
WK159804	Zuidermeer
WK159805	Berkhout
WK159806	Ursem
WK159807	De Goorn
WK159808	Avenhorn
WK159809	Scharwoude
WK159810	Oudendijk
WK159899	Groot water
WK162111	Wijk 11 Bergschenhoek
WK162112	Wijk 12 De Ackers
WK162113	Wijk 13 Boterdorp
WK162114	Wijk 14 Wilderszijde
WK162115	Wijk 15 Oosteindsche Polder
WK162121	Wijk 21 Berkel
WK162122	Wijk 22 Noordpolder
WK162123	Wijk 23 Meerpolder
WK162124	Wijk 24 Noordeinde
WK162125	Wijk 25 Zuidpolder
WK162126	Wijk 26 De Wadden
WK162127	Wijk 27 Westpolder
WK162128	Wijk 28 Rodenrijs
WK162131	Wijk 31 Bleiswijk
WK162132	Wijk 32 Hoekeindse Zoom
WK162133	Wijk 33 Bleiswijk Buiten
WK164000	Heythuysen
WK164001	Heibloem
WK164002	Roggel
WK164003	Neer
WK164004	Nunhem
WK164005	Haelen
WK164006	Buggenum
WK164007	Horn
WK164008	Baexem
WK164009	Kelpen-Oler
WK164010	Grathem
WK164011	Ell
WK164012	Haler
WK164013	Hunsel
WK164014	Neeritter
WK164015	Ittervoort
WK164100	Wijk 00 Maasbracht
WK164101	Wijk 01 Linne
WK164102	Wijk 02 Stevensweert
WK164103	Wijk 03 Ohé en Laak
WK164104	Wijk 04 Thorn
WK164105	Wijk 05 Heel
WK164106	Wijk 06 Beegden
WK164107	Wijk 07 Wessem
WK165200	Wijk 00 Gemert-Centrum
WK165201	Wijk 01 Gemert-Noord
WK165202	Wijk 02 Gemert-Oost
WK165203	Wijk 03 Handel
WK165204	Wijk 04 De Mortel
WK165205	Wijk 05 Elsendorp
WK165206	Wijk 06 Bakel
WK165207	Wijk 07 Milheeze
WK165208	Wijk 08 De Rips
WK165501	Wijk 01 Oud Gastel
WK165502	Wijk 02 Stampersgat
WK165503	Wijk 03 Oudenbosch
WK165504	Wijk 04 Hoeven
WK165505	Wijk 05 Bosschenhoofd
WK165800	Wijk 00 Heeze
WK165801	Wijk 01 Leende
WK165802	Wijk 02 Leenderstrijp
WK165803	Wijk 03 Sterksel
WK165900	Wijk 00 Beek en Donk
WK165901	Wijk 01 Aarle-Rixtel
WK165902	Wijk 02 Lieshout
WK165903	Wijk 03 Mariahout
WK166700	Wijk 00 Reusel
WK166701	Wijk 01 Hooge Mierde
WK166702	Wijk 02 Lage Mierde
WK166703	Wijk 03 Hulsel
WK166901	Montfort
WK166902	Sint Odiliënberg
WK166903	Melick
WK166904	Posterholt
WK166905	Herkenbosch
WK166906	Vlodrop
WK167400	Wijk 00 Centrum
WK167401	Wijk 01 Oost
WK167402	Wijk 02 Noord
WK167403	Wijk 03 West
WK167404	Wijk 04 Groot Kroeven
WK167405	Wijk 05 Langdonk
WK167406	Wijk 06 Kortendijk
WK167407	Wijk 07 Tolberg
WK167408	Wijk 08 Industriegebieden
WK167410	Wijk 10 Nispen
WK167411	Wijk 11 Wouw
WK167412	Wijk 12 Heerle
WK167413	Wijk 13 Moerstraten
WK167414	Wijk 14 Wouwse Plantage
WK167600	Wijk 00 Zierikzee
WK167601	Wijk 01 Brouwershaven
WK167602	Wijk 02 Zonnemaire
WK167603	Wijk 03 Dreischor
WK167604	Wijk 04 Noordgouwe
WK167605	Wijk 05 Bruinisse
WK167606	Wijk 06 Nieuwerkerk
WK167607	Wijk 07 Oosterland
WK167608	Wijk 08 Ouwerkerk
WK167609	Wijk 09 Scharendijke
WK167610	Wijk 10 Kerkwerve
WK167611	Wijk 11 Ellemeet
WK167612	Wijk 12 Haamstede
WK167613	Wijk 13 Renesse
WK167614	Wijk 14 Noordwelle
WK167615	Wijk 15 Serooskerke
WK167699	Groot water
WK168000	Wijk 00 Annen
WK168001	Wijk 01 Eext
WK168002	Wijk 02 Anloo
WK168003	Wijk 03 Gasteren
WK168004	Wijk 04 Anderen
WK168005	Wijk 05 Schipborg
WK168006	Wijk 06 Eexterveen
WK168007	Wijk 07 Spijkerboor
WK168008	Wijk 08 Nieuw-Annerveen
WK168009	Wijk 09 Oud-Annerveen
WK168011	Wijk 11 Annerveenschekanaal
WK168012	Wijk 12 Eexterveenschekanaal
WK168013	Wijk 13 Eexterzandvoort
WK168014	Wijk 14 Gasselte
WK168015	Wijk 15 Gasselternijveen
WK168016	Wijk 16 Gasselternijveenschemond
WK168017	Wijk 17 Gieten
WK168018	Wijk 18 Gieterveen
WK168019	Wijk 19 Rolde
WK168020	Wijk 20 Grolloo
WK168021	Wijk 21 Ekehaar
WK168100	Valthe
WK168101	Valthermond
WK168102	Westdorp
WK168103	Zandberg
WK168179	1e Exloërmond
WK168180	2e Exloërmond
WK168181	2e Valthermond
WK168182	Borger
WK168183	Bronneger
WK168184	Bronnegerveen
WK168185	Buinen
WK168186	Buinerveen
WK168187	Drouwen
WK168188	Drouwenermond
WK168189	Drouwenerveen
WK168190	Ees
WK168191	Eesergroen
WK168192	Eeserveen
WK168193	Ellertshaar
WK168194	Exloërveen
WK168195	Exloo
WK168196	Klijndijk
WK168197	Nieuw-Buinen
WK168198	Odoorn
WK168199	Odoornerveen
WK169000	Wijk 00 Zuidwolde
WK169001	Wijk 01 Alteveer
WK169002	Wijk 02 Kerkenveld
WK169003	Wijk 03 Drogteropslagen
WK169004	Wijk 04 Linde
WK169005	Wijk 05 Fort
WK169006	Wijk 06 Veeningen
WK169007	Wijk 07 Echten
WK169008	Wijk 08 Ruinen
WK169009	Wijk 09 Eursinge
WK169010	Wijk 10 Ansen
WK169011	Wijk 11 Ruinerwold
WK169012	Wijk 12 Koekange
WK169013	Wijk 13 De Wijk
WK169500	Wijk 00 Kortgene
WK169501	Wijk 01 Colijnsplaat
WK169502	Wijk 02 Kats
WK169503	Wijk 03 Kamperland
WK169504	Wijk 04 Wissenkerke
WK169505	Wijk 05 Geersdijk
WK169599	Groot water
WK169600	Wijk 00 's-Graveland
WK169601	Wijk 01 Kortenhoef
WK169602	Wijk 02 Ankeveen
WK169603	Wijk 03 Loosdrecht
WK169604	Wijk 04 Nieuw-Loosdrecht
WK169605	Wijk 05 Breukeleveen
WK169606	Wijk 06 Nederhorst den Berg
WK169900	Wijk 00 Roden
WK169901	Wijk 01 Roden
WK169903	Wijk 03 Norg
WK169904	Wijk 04 Norg
WK169906	Wijk 06 Peize
WK170001	Vriezenveen (kern)
WK170002	Westerhaar-Vriezenveensewijk
WK170003	Den Ham
WK170004	Vroomshoop
WK170005	Buitengebied Vriezenveen Noord
WK170006	Buitengebied Vriezenveen Zuid
WK170100	Wijk 00 Diever
WK170101	Wijk 01 Wapse
WK170102	Wijk 02 Zorgvlied
WK170103	Wijk 03 Dwingeloo
WK170104	Wijk 04 Lhee
WK170105	Wijk 05 Eemster
WK170106	Wijk 06 Geeuwenbrug
WK170107	Wijk 07 Dieverbrug
WK170108	Wijk 08 Havelte
WK170109	Wijk 09 Uffelte
WK170110	Wijk 10 Wapserveen
WK170111	Wijk 11 Vledder
WK170112	Wijk 12 Frederiksoord
WK170113	Wijk 13 Nijensleek
WK170114	Wijk 14 Vledderveen
WK170115	Wijk 15 Wilhelminaoord
WK170116	Wijk 16 Doldersum
WK170117	Wijk 17 Boschoord
WK170500	Bemmel
WK170501	Gendt
WK170502	Huissen
WK170503	Loo Gld
WK170504	Angeren
WK170505	Doornenburg
WK170506	Haalderen
WK170507	Ressen
WK170600	Wijk 00 Budel
WK170601	Wijk 01 Schoot
WK170602	Wijk 02 Dorplein
WK170603	Wijk 03 Maarheeze
WK170604	Wijk 04 Soerendonk
WK170605	Wijk 05 Gastel
WK170800	Steenwijk
WK170802	Oldemarkt
WK170803	Kalenberg
WK170804	Kuinre
WK170805	Blankenham
WK170806	Scheerwolde
WK170807	Vollenhove
WK170808	Sint Jansklooster
WK170810	Belt-Schutsloot
WK170811	Wanneperveen
WK170816	Blokzijl
WK170817	Giethoorn
WK170818	Zuidveen
WK170819	Onna
WK170820	Kallenkote
WK170821	Eesveen
WK170822	De Bult
WK170823	Baars
WK170824	Witte Paarden
WK170825	De Pol
WK170826	Willemsoord
WK170827	Marijenkampen
WK170828	Tuk
WK170829	Steenwijkerwold
WK170830	Basse
WK170831	Paasloo
WK170832	IJsselham
WK170833	Ossenzijl
WK170834	Wetering
WK170835	Nederland
WK170836	Baarlo
WK170899	Groot water
WK170900	Wijk 00 Zevenbergen
WK170901	Wijk 01 Zevenbergschen Hoek
WK170902	Wijk 02 Langeweg
WK170903	Wijk 03 Klundert
WK170904	Wijk 04 Moerdijk
WK170905	Wijk 05 Noordhoek
WK170906	Wijk 06 Standdaarbuiten
WK170907	Wijk 07 Fijnaart
WK170908	Wijk 08 Heijningen
WK170909	Wijk 09 Willemstad
WK170910	Wijk 10 Helwijk
WK170999	Groot water
WK171101	Wijk 01 Susteren
WK171102	Wijk 02 Dieteren
WK171103	Wijk 03 Heide
WK171104	Wijk 04 Roosteren
WK171105	Wijk 05 Echt
WK171106	Wijk 06 Maria Hoop
WK171107	Wijk 07 Peij
WK171108	Wijk 08 Slek
WK171109	Wijk 09 Nieuwstadt
WK171110	Wijk 10 Sint Joost
WK171111	Wijk 11 Koningsbosch
WK171400	Wijk 00 Sluis
WK171401	Wijk 01 Retranchement
WK171402	Wijk 02 Aardenburg
WK171403	Wijk 03 Eede
WK171404	Wijk 04 Sint Kruis
WK171405	Wijk 05 Oostburg
WK171406	Wijk 06 Zuidzande
WK171407	Wijk 07 Cadzand
WK171408	Wijk 08 Nieuwvliet
WK171409	Wijk 09 Groede
WK171410	Wijk 10 Breskens
WK171411	Wijk 11 Hoofdplaat
WK171412	Wijk 12 IJzendijke
WK171413	Wijk 13 Schoondijke
WK171414	Wijk 14 Waterlandkerkje
WK171499	Groot water
WK171901	Drimmelen
WK171902	Made
WK171903	Terheijden
WK171904	Wagenberg
WK171905	Hooge Zwaluwe en Zevenbergschen Hoek
WK171906	Lage Zwaluwe
WK172101	Kern Heesch
WK172102	Kern Heeswijk-Dinther
WK172103	Kern Nistelrode
WK172104	Buitengebied Heesch
WK172105	Buitengebied Heeswijk-Dinther
WK172106	Buitengebied Nistelrode
WK172301	Alphen
WK172302	Chaam
WK172303	Strijbeek
WK172304	Galder
WK172305	Ulvenhout AC
WK172306	Bavel AC
WK172400	Wijk 00 Bergeijk 't Hof
WK172401	Wijk 01 Weebosch
WK172402	Wijk 02 Luyksgestel
WK172403	Wijk 03 Riethoven
WK172404	Wijk 04 Westerhoven
WK172405	Wijk 05 Bergeijk 't Loo
WK172406	Wijk 06 Buitengebied
WK172800	Wijk 00 Bladel
WK172801	Wijk 01 Netersel
WK172802	Wijk 02 Hapert
WK172803	Wijk 03 Hoogeloon
WK172804	Wijk 04 Casteren
WK172900	Wijk 00 Gulpen
WK172901	Wijk 01 Wijlre
WK172902	Wijk 02 Eys
WK172903	Wijk 03 Wittem
WK172904	Wijk 04 Mechelen
WK172905	Wijk 05 Epen
WK172906	Wijk 06 Slenaken
